[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[56]: [0;39m ./push_swap 5 21 53 2 54 75 10 13 6 58 28 57 51 40 63 49 7 76 89 83 39 38 50 98 32 44 88 29 64 79 18 12 26 31 61 93 30 85 47 22 86 71 78 15 84 16 81 87 97 94 42 74 41 20 4 45 25 46 14 60 90 55 35 66 92 1 17 23 3 80 43 65 73 36 77 68 48 11 9 19 72 69 70 91 82 37 59 95 52 96 62 24 99 100 56 27 33 34 67 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[57]: [0;39m ./push_swap 5 34 79 64 75 35 44 51 60 56 85 28 88 89 81 41 16 92 54 68 62 93 37 24 55 58 11 19 91 18 9 57 100 82 53 98 31 49 76 83 6 17 78 14 61 84 22 32 77 95 70 8 10 59 7 94 73 45 69 80 4 12 42 25 29 13 30 74 72 3 96 2 36 99 47 90 66 23 86 71 65 39 48 97 27 87 40 50 52 38 20 15 67 43 26 63 21 1 33 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[58]: [0;39m ./push_swap 5 96 63 16 79 51 78 31 52 83 19 25 80 37 35 69 50 72 15 34 43 1 44 11 59 36 95 93 74 85 86 27 62 8 60 81 66 89 82 20 29 76 28 41 45 68 49 48 22 90 91 26 92 65 53 7 57 40 54 55 87 10 38 13 100 21 75 99 84 39 23 18 64 2 6 30 88 56 32 14 97 67 12 46 24 94 71 77 70 33 47 98 3 17 4 61 42 58 73 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[59]: [0;39m ./push_swap 5 19 86 94 36 13 39 59 14 69 73 32 15 83 47 62 44 71 70 11 55 68 25 90 18 7 93 60 72 17 79 88 24 97 45 16 38 100 84 4 57 54 8 85 78 58 40 76 80 46 2 63 52 10 23 50 12 81 6 66 92 53 21 31 42 74 34 65 35 37 61 33 20 98 30 82 49 95 28 29 26 75 77 51 89 67 48 3 56 1 43 91 9 64 87 99 41 96 22 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[60]: [0;39m ./push_swap 6 95 90 1 96 31 80 37 84 18 52 41 21 24 93 100 75 68 39 30 10 19 65 34 43 74 36 97 78 35 11 73 20 71 63 87 91 70 54 25 92 2 79 86 26 9 62 59 55 13 38 72 51 85 14 44 81 32 42 29 33 67 94 45 89 99 7 53 5 60 23 15 46 47 77 69 27 8 12 58 40 82 3 48 98 76 64 4 61 57 50 22 49 66 16 56 28 17 88 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[61]: [0;39m ./push_swap 6 57 43 27 52 56 72 35 66 17 37 38 98 28 99 50 20 3 32 21 16 25 29 85 74 11 73 12 68 13 90 15 55 100 79 19 80 71 93 83 54 42 92 4 49 84 22 46 67 69 61 1 5 26 24 65 94 41 33 58 31 62 18 36 70 89 47 7 8 91 59 95 77 30 14 44 9 87 76 86 75 82 45 81 97 40 96 39 88 51 48 10 2 34 78 63 64 53 23 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[62]: [0;39m ./push_swap 6 1 63 76 75 16 50 11 14 67 77 29 43 68 99 56 92 80 19 35 46 90 84 58 21 64 30 7 96 70 78 5 91 88 52 53 39 97 60 59 65 10 9 74 31 86 87 24 82 18 54 27 32 93 94 57 25 20 3 85 100 83 40 73 28 69 15 81 8 36 13 41 48 4 55 66 61 12 2 17 42 98 72 89 47 45 44 51 26 23 37 95 49 33 34 38 79 71 22 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[63]: [0;39m ./push_swap 6 94 54 48 7 29 97 33 30 91 87 36 55 9 39 92 78 59 57 5 77 41 80 10 20 60 4 18 76 11 56 25 47 83 95 32 38 72 58 100 46 40 44 66 34 68 86 88 12 2 99 37 23 8 71 75 17 69 67 22 84 27 82 45 43 3 98 50 96 65 28 85 51 62 24 61 64 26 74 49 16 19 81 14 42 79 90 35 13 52 93 70 21 73 63 1 89 31 53 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[64]: [0;39m ./push_swap 6 57 5 55 20 52 35 8 10 12 44 37 29 96 22 99 93 48 67 13 76 49 32 15 39 89 9 56 94 75 42 72 68 90 59 3 23 38 60 31 100 91 51 27 97 82 26 2 1 70 16 87 63 95 41 81 18 64 46 61 36 84 88 58 17 66 19 79 86 73 45 11 77 98 40 50 21 24 69 7 54 33 47 14 4 62 34 25 43 80 83 92 28 85 78 71 74 53 65 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[65]: [0;39m ./push_swap 6 41 98 45 56 95 47 40 5 55 68 19 8 35 92 58 52 82 53 37 87 44 67 36 28 75 90 34 25 20 72 24 38 62 85 77 30 63 14 33 94 74 23 76 16 65 22 12 10 18 27 78 83 93 100 42 86 17 51 39 48 81 96 21 97 89 29 64 7 15 31 60 11 80 73 59 57 9 3 32 54 61 2 50 71 91 13 43 1 66 46 99 4 88 70 84 49 26 79 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[66]: [0;39m ./push_swap 6 33 59 40 69 9 14 30 55 11 88 39 76 52 84 58 7 51 50 1 47 89 60 91 97 10 3 38 62 75 53 48 93 36 96 23 5 49 8 54 18 44 70 4 46 63 17 85 72 100 29 35 80 19 81 87 61 32 56 64 57 27 86 34 77 31 78 95 90 73 45 21 99 43 16 24 79 74 26 12 25 83 94 71 41 82 13 15 28 65 42 66 20 68 2 22 92 98 37 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[67]: [0;39m ./push_swap 6 24 38 17 18 10 51 95 52 14 12 40 46 74 91 79 67 9 62 50 31 58 83 22 68 89 48 66 27 54 93 87 29 33 99 97 5 70 45 92 47 41 100 75 77 35 13 76 2 34 61 90 81 20 32 69 72 94 3 64 78 11 96 86 36 65 84 71 39 4 55 28 8 59 98 7 82 57 53 49 19 44 26 21 23 73 60 37 1 16 43 56 25 63 80 15 30 85 42 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[68]: [0;39m ./push_swap 6 90 93 100 72 92 12 34 40 88 31 32 66 33 47 95 76 50 5 77 78 81 63 42 7 36 13 29 61 9 46 59 39 28 56 41 67 98 53 22 65 64 89 51 27 68 54 26 17 3 75 38 70 14 86 80 2 43 85 20 87 35 83 21 69 82 10 84 60 74 16 44 18 19 11 91 23 94 71 96 97 58 4 1 62 45 57 55 79 73 37 52 24 99 15 8 48 49 25 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[69]: [0;39m ./push_swap 6 14 66 70 21 52 93 39 38 7 75 32 19 8 49 73 22 33 2 16 72 11 46 44 63 59 10 78 58 56 29 94 67 61 31 80 40 47 98 100 99 95 25 30 55 92 83 20 51 91 81 34 64 79 3 12 15 1 28 27 71 74 35 23 85 57 97 37 41 9 82 88 62 36 84 17 48 76 60 68 89 50 77 87 65 5 4 24 53 42 26 43 18 45 90 13 54 96 86 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[70]: [0;39m ./push_swap 6 57 89 41 70 24 67 2 58 28 48 5 4 83 97 71 93 68 42 100 64 14 53 19 55 49 77 72 10 90 98 59 65 3 11 32 51 30 13 81 33 96 88 86 62 29 63 66 37 73 60 78 23 46 9 52 91 76 21 50 47 35 61 1 26 75 40 45 17 87 8 20 84 7 99 69 39 92 25 27 12 36 15 80 82 95 44 56 94 18 43 38 74 34 31 79 85 54 16 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[71]: [0;39m ./push_swap 6 73 55 24 50 26 46 91 18 58 8 93 30 40 85 66 68 17 45 7 38 3 9 13 86 5 4 72 51 28 83 99 81 57 2 88 87 10 41 42 80 53 56 1 54 27 34 49 37 92 16 19 98 82 15 36 63 97 43 67 70 71 79 14 62 21 32 25 22 23 29 59 89 61 33 20 75 74 47 35 90 65 69 94 52 84 44 100 95 76 11 48 77 78 39 31 12 64 96 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[72]: [0;39m ./push_swap 7 9 11 68 70 56 100 88 33 13 67 61 47 29 8 23 10 85 37 32 16 52 76 71 39 17 45 34 86 74 12 93 99 40 65 46 75 69 50 90 19 18 20 59 5 77 1 26 83 51 25 98 55 4 95 54 79 44 6 62 43 78 2 27 28 3 60 92 66 97 49 15 42 21 22 24 31 48 96 82 57 53 58 91 73 14 80 30 72 36 35 38 64 84 81 63 94 87 89 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[73]: [0;39m ./push_swap 7 15 37 68 28 45 2 43 77 55 61 92 98 96 80 18 38 95 71 20 49 27 86 21 3 34 14 46 50 47 62 70 82 19 69 30 25 33 42 60 83 1 5 36 66 23 97 63 100 85 54 44 90 91 48 81 9 39 59 4 8 26 67 56 73 84 10 29 12 17 35 22 6 99 58 13 93 41 88 72 89 32 51 52 64 11 78 40 65 94 24 76 53 87 16 75 31 74 79 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[74]: [0;39m ./push_swap 7 46 32 76 67 62 14 71 63 36 61 73 65 28 3 84 25 5 66 31 80 12 51 18 91 15 93 100 11 9 49 13 99 72 86 39 41 27 37 26 52 45 56 82 83 94 40 34 98 87 68 78 75 77 17 64 60 88 2 55 96 58 4 92 24 59 33 1 90 57 47 97 50 38 23 74 81 85 6 42 43 89 10 8 20 54 53 70 69 21 22 44 30 35 48 16 19 29 95 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[75]: [0;39m ./push_swap 7 53 59 25 82 11 22 66 14 52 17 62 42 24 47 71 99 1 36 10 18 28 13 16 77 90 89 80 93 39 51 54 65 20 74 92 5 75 96 49 60 40 44 41 12 83 43 30 56 27 69 33 76 15 55 68 84 31 35 45 2 3 64 100 98 32 26 88 21 19 87 67 81 70 95 79 94 72 85 61 97 37 63 9 78 91 48 23 8 38 34 6 50 57 86 73 58 46 4 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[76]: [0;39m ./push_swap 7 21 56 39 87 18 22 79 10 86 91 98 25 5 1 80 60 44 72 73 74 99 3 32 97 6 100 11 81 63 41 82 19 59 45 34 20 38 17 83 36 4 26 93 66 29 85 64 16 27 58 94 71 77 43 13 23 47 53 54 28 31 46 51 61 95 96 92 90 9 48 35 2 49 89 40 78 55 70 33 84 12 52 76 37 88 14 42 8 69 15 68 57 65 62 75 24 30 67 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[77]: [0;39m ./push_swap 7 47 39 64 65 19 76 14 22 57 72 83 89 24 62 96 77 70 36 82 55 100 49 91 54 18 3 85 17 87 11 5 94 41 9 61 84 59 56 92 32 74 69 53 20 13 15 50 86 4 81 80 88 2 73 28 95 37 31 38 63 51 21 98 45 30 68 42 97 58 33 78 90 26 52 34 8 29 10 44 43 6 35 16 67 25 46 12 79 40 93 99 23 1 75 60 27 66 48 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[78]: [0;39m ./push_swap 7 82 9 67 27 41 77 24 62 100 19 14 31 90 12 91 74 81 17 20 36 40 93 30 25 56 98 2 58 53 3 37 10 8 4 95 15 33 96 23 6 35 34 89 45 94 5 38 65 79 99 1 49 66 52 71 61 44 55 85 18 57 11 72 86 76 43 80 28 22 29 60 63 46 13 32 42 21 97 69 73 47 39 84 83 16 68 51 88 87 26 50 54 92 48 78 64 70 59 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[79]: [0;39m ./push_swap 7 42 22 92 11 75 32 76 26 65 82 52 95 19 36 1 68 13 51 8 9 15 28 5 66 59 77 58 30 64 37 43 93 98 31 89 12 53 90 60 44 86 71 48 56 62 10 39 100 88 20 54 21 74 25 47 85 94 16 83 99 61 50 70 38 27 17 6 33 96 72 79 23 78 91 35 40 57 80 29 45 97 34 2 63 73 67 69 49 3 55 81 41 18 4 14 87 46 84 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[80]: [0;39m ./push_swap 7 47 39 85 87 11 57 24 41 46 2 5 53 49 69 15 77 36 73 43 35 67 21 26 61 23 30 97 56 45 88 100 17 52 6 64 38 8 18 66 14 58 71 54 82 27 48 92 16 40 10 60 79 29 9 90 96 83 55 72 3 65 80 31 19 59 32 34 95 50 1 98 70 94 74 62 4 75 22 84 12 78 76 86 42 63 93 91 20 44 28 33 25 37 99 81 89 51 13 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[81]: [0;39m ./push_swap 7 84 38 63 100 81 23 71 54 8 60 22 29 53 59 52 15 14 97 66 99 25 57 1 30 10 20 77 42 13 72 92 85 16 45 3 75 83 96 39 31 50 18 32 27 49 48 44 74 2 21 26 34 58 67 33 82 41 68 88 47 90 98 86 93 9 79 55 95 11 5 40 17 46 80 70 64 94 4 36 51 19 91 61 73 35 6 78 24 28 43 89 62 76 56 69 37 87 12 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[82]: [0;39m ./push_swap 7 6 71 51 79 36 97 17 99 63 47 72 15 3 43 82 84 61 96 98 81 32 31 38 77 58 53 34 65 2 42 5 76 41 8 46 29 10 28 73 56 70 22 94 54 67 100 35 44 25 60 14 75 69 80 21 59 52 66 78 55 64 50 24 89 11 87 12 1 33 68 49 85 40 74 19 39 88 9 57 90 48 95 26 13 16 20 18 91 92 83 93 62 27 23 4 45 37 30 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[83]: [0;39m ./push_swap 7 60 57 61 33 93 53 9 85 70 25 76 38 31 15 28 86 40 67 50 6 45 13 79 73 89 5 81 46 82 74 11 92 68 63 98 58 91 19 54 64 48 99 41 2 77 71 66 100 97 3 22 30 1 51 72 12 8 18 78 43 39 14 26 10 42 94 34 90 47 56 95 27 62 49 83 24 16 96 55 59 75 88 29 17 4 52 23 80 65 84 69 44 20 32 37 35 36 87 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[84]: [0;39m ./push_swap 8 12 36 23 88 31 45 90 79 59 42 43 100 78 41 4 9 85 58 65 5 57 52 96 74 39 29 82 35 33 17 61 55 60 19 18 81 7 51 80 69 94 97 30 27 89 63 54 38 34 24 44 92 32 86 77 2 13 62 91 66 87 47 56 67 15 70 73 48 14 37 83 26 11 10 75 72 64 40 3 25 76 68 1 16 20 71 21 46 6 98 84 22 93 53 28 49 95 99 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[85]: [0;39m ./push_swap 8 59 41 13 14 40 44 49 54 7 50 95 4 62 72 71 20 89 94 10 56 25 92 36 29 38 21 11 60 74 28 86 84 43 81 32 100 45 66 98 79 58 70 85 76 93 1 27 5 73 48 90 52 64 87 80 78 91 55 63 68 19 53 83 96 88 82 65 35 26 47 75 9 99 22 61 31 51 17 37 3 46 39 16 67 24 42 69 77 2 15 30 18 23 6 12 97 33 57 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[86]: [0;39m ./push_swap 8 62 47 71 46 97 83 32 4 10 65 14 89 94 88 84 85 2 72 70 57 37 34 42 64 96 95 82 20 92 22 78 53 58 6 49 35 61 74 39 48 56 50 30 21 66 25 17 91 12 31 86 99 43 1 73 44 79 33 28 76 75 13 9 15 52 3 27 87 11 54 68 40 81 41 93 100 29 80 69 7 63 26 90 67 55 23 38 51 98 16 5 24 77 45 60 19 59 36 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[87]: [0;39m ./push_swap 8 65 62 20 69 30 14 21 92 58 42 29 12 85 45 94 47 89 77 50 35 3 96 11 84 83 38 37 10 49 2 97 81 24 71 99 87 27 93 56 90 51 68 95 76 54 60 7 74 36 73 75 19 78 67 41 48 63 66 39 43 6 64 53 40 88 59 26 18 9 32 70 13 33 4 91 52 98 25 17 22 55 31 86 72 15 5 16 46 80 82 23 34 1 44 57 79 61 100 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[88]: [0;39m ./push_swap 8 40 59 57 44 71 94 3 82 87 84 90 47 50 99 19 75 79 11 36 86 45 38 43 17 61 18 27 22 63 77 52 53 68 20 23 56 7 46 39 41 26 21 9 89 30 13 37 16 34 15 33 83 28 10 73 65 6 95 67 97 12 32 88 55 49 64 35 51 69 42 24 25 60 48 81 70 54 85 100 80 66 2 74 91 76 78 96 98 62 72 4 31 29 93 1 5 92 58 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[89]: [0;39m ./push_swap 8 10 63 68 53 50 80 30 71 56 51 92 21 4 73 84 35 72 32 24 22 15 67 36 62 5 74 82 1 55 81 66 90 100 19 17 98 38 2 70 79 64 86 87 93 58 52 45 47 83 88 25 77 44 65 7 28 18 43 29 59 6 33 89 94 54 34 31 39 26 3 99 14 48 40 57 61 91 46 75 16 69 13 49 37 78 11 97 20 12 60 27 41 9 95 96 85 76 42 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[90]: [0;39m ./push_swap 8 88 83 87 45 4 72 46 24 57 99 91 60 3 65 9 79 66 100 47 39 28 17 67 75 33 19 56 50 92 1 93 73 51 6 12 32 98 59 25 35 84 31 30 86 69 5 70 71 18 81 37 74 63 41 10 96 90 22 36 58 64 76 42 82 15 61 97 89 94 40 95 55 77 29 38 78 16 26 53 44 2 13 11 52 27 7 34 14 20 48 49 85 43 68 23 80 21 62 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[91]: [0;39m ./push_swap 8 95 3 4 74 76 83 89 90 72 10 25 51 20 48 26 64 42 6 28 100 2 50 69 11 16 94 57 7 21 58 93 41 54 44 66 33 13 34 23 71 60 98 52 9 65 87 84 88 29 15 99 85 5 49 24 67 81 53 39 55 96 97 17 47 40 22 62 38 80 78 56 91 70 73 31 30 45 36 63 61 68 27 12 82 43 92 14 46 1 32 75 18 86 19 79 37 59 77 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[92]: [0;39m ./push_swap 8 1 21 39 32 28 38 27 34 97 11 61 23 94 40 42 75 29 85 69 66 22 10 90 19 81 31 74 4 49 65 5 35 24 13 9 89 64 68 56 73 37 16 17 72 78 55 67 62 50 60 33 52 57 96 83 79 95 87 53 41 70 86 36 47 98 20 45 2 25 15 46 30 44 71 82 7 6 100 43 76 91 92 48 59 77 51 54 99 18 88 26 80 3 12 84 14 58 63 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[93]: [0;39m ./push_swap 8 33 6 32 72 89 88 92 47 76 20 59 45 42 41 62 44 18 50 74 64 11 61 12 83 81 13 49 58 31 73 68 69 98 60 25 39 26 94 1 84 78 36 23 53 71 93 96 56 67 52 63 95 54 35 100 90 2 97 51 91 70 29 55 46 22 4 5 37 9 40 57 75 7 43 66 10 24 3 14 21 28 38 48 99 77 87 15 79 16 34 85 65 86 19 17 82 80 27 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[94]: [0;39m ./push_swap 8 95 76 3 59 24 45 65 86 44 62 25 94 20 10 16 47 2 75 91 69 77 21 18 9 4 1 57 66 13 39 27 81 98 90 68 92 96 35 15 23 72 31 41 40 51 12 83 74 46 17 55 14 6 43 30 93 32 88 49 58 61 28 11 50 5 85 84 71 82 78 42 60 63 19 34 7 97 70 99 54 64 79 52 37 48 53 100 38 56 89 80 29 67 36 26 33 22 73 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[95]: [0;39m ./push_swap 8 61 16 100 93 54 58 43 68 91 98 81 44 79 56 23 31 90 34 45 5 78 62 75 85 17 37 73 71 46 19 47 9 94 20 12 95 41 7 52 11 1 80 97 99 49 24 48 88 26 76 83 87 92 15 57 77 59 82 86 70 50 53 40 42 33 69 60 74 13 4 72 21 38 35 29 84 96 18 25 14 65 64 22 6 27 63 30 10 39 32 55 36 3 51 89 67 2 66 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[96]: [0;39m ./push_swap 9 46 14 99 34 74 39 3 44 45 37 87 12 78 53 55 5 40 84 43 100 7 15 25 1 68 36 81 50 20 79 85 64 71 65 47 28 83 92 60 38 95 57 98 67 42 35 21 48 11 18 86 75 26 52 72 63 22 24 90 93 51 58 69 80 6 8 70 89 13 23 2 49 91 10 41 56 31 4 59 33 19 30 32 76 82 66 94 17 54 61 88 16 96 29 97 27 73 77 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[97]: [0;39m ./push_swap 9 21 45 76 32 18 77 72 53 34 92 96 12 37 8 47 99 23 31 87 54 91 26 86 80 16 56 67 79 14 88 48 66 65 55 74 1 52 81 13 90 63 51 36 27 69 84 20 28 2 43 89 25 7 22 95 57 19 33 82 70 98 60 11 68 3 78 6 97 93 64 42 62 38 15 4 46 17 39 75 94 50 73 49 58 61 85 83 24 10 29 59 100 40 71 44 5 35 41 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[98]: [0;39m ./push_swap 9 29 82 18 3 68 26 77 61 1 46 73 83 92 31 75 33 2 14 8 69 58 24 43 7 28 48 65 35 15 37 50 36 44 10 90 96 64 87 67 6 4 11 39 56 79 25 74 49 63 99 57 5 91 30 93 59 95 12 42 41 51 34 19 16 45 72 53 70 88 13 89 55 66 21 20 47 32 81 23 98 78 54 84 38 52 85 60 40 27 86 97 76 22 62 80 17 100 71 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[99]: [0;39m ./push_swap 9 17 70 18 13 43 77 80 73 60 26 11 63 72 33 94 3 20 75 62 93 24 97 99 45 67 22 10 44 29 19 39 87 59 57 47 37 76 40 98 92 16 64 81 15 28 34 65 82 55 51 36 54 52 32 71 84 23 14 7 69 41 30 78 5 38 79 90 42 6 12 8 100 27 1 91 21 66 85 46 50 86 31 95 74 58 2 96 88 4 83 49 25 53 89 48 61 35 68 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[100]: [0;39m ./push_swap 9 54 80 88 64 26 92 38 91 56 10 22 19 77 36 23 49 66 87 76 6 3 28 74 100 98 25 14 4 71 5 63 81 41 53 94 58 39 93 35 37 69 86 16 83 67 43 29 52 32 40 75 73 27 72 33 15 48 46 8 7 61 20 45 1 11 44 13 55 30 78 51 18 17 82 31 70 65 47 85 79 50 59 90 96 99 62 2 57 84 21 12 34 68 97 89 60 24 42 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[101]: [0;39m ./push_swap 9 48 40 50 7 92 99 89 15 61 19 17 12 42 36 64 33 35 18 65 27 79 94 55 22 20 21 62 8 46 100 34 32 6 96 10 90 93 39 31 87 97 14 47 75 5 11 49 56 81 41 3 28 85 53 91 25 13 26 37 38 70 30 83 60 1 52 86 58 51 68 4 74 2 66 59 24 54 80 77 95 44 98 67 72 78 43 76 45 29 71 23 57 63 82 69 73 88 84 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[102]: [0;39m ./push_swap 9 31 59 87 57 26 64 16 43 98 60 58 77 2 42 12 15 47 36 72 92 5 94 49 27 55 100 53 99 85 50 65 54 52 30 46 29 41 82 19 86 8 10 48 34 38 67 70 79 1 39 63 83 89 13 73 44 51 80 62 93 33 25 68 21 88 3 66 18 71 11 75 95 74 6 76 22 24 84 69 28 56 7 97 23 37 20 90 14 45 91 96 81 17 40 61 4 32 78 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[103]: [0;39m ./push_swap 9 58 42 82 85 90 34 26 60 48 21 28 38 22 74 59 66 7 54 61 67 93 84 83 91 78 99 89 4 6 45 20 49 37 23 86 52 79 70 63 39 27 69 25 77 32 50 30 14 47 8 73 51 72 53 19 12 56 94 65 35 16 24 31 43 33 80 100 1 62 11 10 88 5 68 44 17 15 2 97 55 95 81 57 29 71 64 40 96 3 36 41 98 87 92 13 76 18 75 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[104]: [0;39m ./push_swap 9 47 27 57 84 61 89 87 85 100 23 86 75 48 40 45 4 53 21 79 93 3 66 18 1 32 82 19 60 68 20 51 36 94 65 15 92 83 90 39 69 73 52 81 70 62 38 72 34 49 64 76 74 91 10 97 12 44 98 5 6 16 95 14 55 77 42 46 30 63 67 37 43 29 99 33 25 28 41 50 24 2 17 7 13 8 88 22 31 71 26 80 58 56 96 59 54 11 78 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[105]: [0;39m ./push_swap 9 48 23 69 50 38 20 16 81 63 2 64 78 90 11 44 8 65 36 71 52 45 60 91 67 62 53 51 5 66 56 92 19 21 40 77 13 28 79 49 41 37 25 42 96 86 59 12 46 54 97 58 83 29 34 93 47 73 6 80 10 57 32 30 74 14 39 100 1 68 33 31 61 88 27 72 95 15 75 22 3 87 85 89 94 43 99 55 17 84 7 24 76 82 98 35 4 70 18 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[106]: [0;39m ./push_swap 9 45 87 98 84 44 88 2 91 30 64 72 27 8 12 93 57 43 53 4 54 95 55 28 1 83 79 17 96 25 31 24 15 3 29 89 97 42 60 70 77 40 74 5 59 32 99 50 80 10 38 82 21 35 81 26 39 16 69 33 11 22 63 48 76 90 14 49 66 61 75 67 7 34 94 46 47 52 36 92 58 18 65 71 19 23 37 62 85 6 41 78 20 86 56 13 51 73 100 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[107]: [0;39m ./push_swap 9 65 84 97 18 30 74 19 10 1 70 91 46 37 94 60 87 29 44 39 6 85 21 47 48 59 22 32 45 58 31 56 57 72 88 89 52 5 75 100 8 69 34 33 35 23 92 40 61 17 55 64 51 77 71 12 11 67 50 73 63 99 80 13 90 53 93 81 26 14 7 82 68 24 83 38 86 62 28 15 41 3 16 42 4 43 2 54 79 36 96 78 98 95 66 25 20 76 27 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[108]: [0;39m ./push_swap 10 7 5 43 47 69 23 71 65 28 84 26 25 16 45 72 74 85 4 41 59 99 49 53 38 52 20 14 9 95 34 35 93 55 88 77 51 56 87 42 78 92 91 73 44 48 58 15 27 19 57 64 62 76 12 61 21 32 96 100 8 68 90 81 67 22 31 18 50 79 98 1 89 46 29 66 97 40 83 13 60 6 80 33 82 75 17 63 54 37 24 3 36 94 70 86 39 11 2 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[109]: [0;39m ./push_swap 10 16 26 76 51 96 3 91 93 53 82 14 42 88 84 30 11 6 35 36 47 80 75 58 52 78 5 44 40 99 63 20 55 81 18 43 41 48 73 2 83 27 31 1 7 68 97 72 50 9 22 17 61 24 98 64 28 34 15 45 67 86 90 92 85 71 32 70 57 29 46 62 56 23 4 94 21 66 74 100 38 54 19 65 39 89 87 13 79 59 25 95 69 60 49 37 8 33 77 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[110]: [0;39m ./push_swap 10 24 76 86 5 95 15 32 17 82 92 70 39 65 99 37 68 55 48 2 74 23 19 54 43 38 58 94 49 78 87 71 18 67 8 16 81 83 20 45 25 100 57 36 72 6 21 60 52 40 51 35 66 69 14 91 88 41 77 46 47 96 26 44 93 73 3 4 9 11 85 79 31 97 22 53 59 89 1 80 90 34 30 50 62 28 75 64 63 33 84 7 29 56 98 12 42 27 13 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[111]: [0;39m ./push_swap 10 4 6 22 68 67 77 62 41 33 40 17 51 78 65 5 2 80 36 39 57 91 27 82 49 50 15 66 90 100 83 26 99 44 52 95 84 55 87 71 70 76 72 96 28 23 86 59 93 63 3 73 85 34 37 20 35 89 58 21 56 1 38 54 74 29 14 9 97 46 24 43 18 12 19 88 13 69 45 7 47 81 31 32 25 11 30 53 92 98 64 8 61 16 79 42 94 48 60 75 [0;36mnumber of operations: 1081
