[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[56]: [0;39m ./push_swap 5 54 65 60 6 75 19 40 85 70 82 37 66 95 93 77 23 61 26 73 72 62 39 79 55 78 51 91 4 97 94 81 7 15 29 25 13 47 45 21 84 38 86 80 11 69 24 28 63 9 99 71 10 49 87 50 18 58 48 12 100 98 56 44 20 22 31 88 41 14 57 76 59 96 68 3 33 2 64 92 74 16 83 30 36 34 52 1 53 35 42 32 17 27 46 8 90 43 89 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[57]: [0;39m ./push_swap 5 40 71 64 95 3 99 44 83 53 16 96 60 17 10 65 14 9 45 94 56 54 49 51 8 79 92 80 75 70 13 43 37 86 20 26 55 85 15 67 30 39 91 1 81 74 48 46 78 32 88 84 12 28 29 21 61 50 72 34 38 82 2 31 77 18 33 69 25 62 22 66 89 57 73 97 11 24 100 76 90 63 4 36 52 6 93 42 27 59 47 58 7 19 98 35 87 41 68 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[58]: [0;39m ./push_swap 5 99 1 76 75 3 69 33 81 89 43 38 72 4 54 9 97 56 100 73 39 10 67 61 25 2 71 26 85 47 91 93 24 66 41 92 35 20 68 62 57 45 65 42 7 86 6 84 48 98 64 95 63 14 13 46 34 15 36 52 51 30 53 28 8 37 80 19 29 50 59 90 60 23 83 88 78 17 96 12 21 16 79 40 82 87 11 22 74 49 70 31 77 18 55 94 27 58 44 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[59]: [0;39m ./push_swap 5 48 77 41 99 83 46 42 94 80 29 15 13 7 68 79 18 14 56 89 84 4 17 22 34 92 97 38 86 49 82 35 69 44 63 67 55 73 98 12 100 51 43 76 47 3 32 19 16 40 1 20 28 31 45 10 62 96 66 2 54 85 74 6 57 27 36 93 26 91 59 39 75 50 78 71 88 58 24 64 21 25 30 72 61 70 37 60 11 33 8 23 65 87 95 52 9 53 90 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[60]: [0;39m ./push_swap 6 16 69 67 33 23 89 15 74 64 56 4 61 31 42 53 26 32 80 70 90 100 14 62 87 17 3 43 60 20 68 51 35 2 49 63 71 48 97 96 22 34 27 46 40 78 98 8 9 99 66 39 77 85 13 93 65 72 47 50 38 76 57 24 55 1 30 7 91 18 92 37 12 25 95 11 19 10 36 82 94 28 59 73 81 83 79 84 21 45 41 44 5 58 88 52 29 75 54 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[61]: [0;39m ./push_swap 6 38 5 86 99 56 9 44 84 76 27 63 94 57 12 64 20 59 13 60 26 79 65 54 29 98 8 3 96 68 35 43 47 42 91 53 2 90 69 16 71 36 77 39 51 37 40 78 41 28 95 14 1 88 55 87 93 100 83 85 52 7 75 73 30 24 97 4 33 25 23 21 17 61 22 48 74 31 89 62 66 82 10 11 72 32 34 92 15 45 46 58 70 50 67 81 19 80 18 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[62]: [0;39m ./push_swap 6 60 67 25 12 52 54 92 2 23 83 28 45 16 44 56 77 32 1 94 14 10 18 93 40 43 72 15 59 19 37 42 50 74 73 47 98 5 48 81 68 34 63 64 31 29 21 80 87 88 38 57 51 20 91 53 27 99 36 82 4 24 17 100 26 8 62 78 71 84 30 90 35 11 46 79 66 76 13 3 39 49 7 86 69 33 75 70 97 22 85 65 58 61 41 89 55 96 9 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[63]: [0;39m ./push_swap 6 66 57 99 80 93 64 19 12 100 58 73 36 14 72 25 65 24 49 94 97 67 83 22 44 89 53 11 82 15 50 68 17 18 60 92 3 42 33 71 8 21 4 91 87 56 96 43 55 9 37 1 28 31 61 78 32 7 38 63 54 29 13 35 95 47 46 79 30 62 75 88 59 90 27 48 34 23 16 70 86 81 98 10 2 26 45 77 51 69 52 20 85 39 74 40 76 5 41 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[64]: [0;39m ./push_swap 6 22 88 49 87 99 42 95 45 3 54 17 5 21 29 93 71 51 86 35 9 76 69 32 52 89 100 58 81 84 92 2 23 55 53 27 73 19 41 64 26 78 33 68 37 91 16 72 15 28 59 36 7 70 97 96 25 60 74 62 38 61 79 75 11 65 18 66 14 31 90 39 80 48 47 46 94 12 82 56 98 63 43 40 10 67 4 57 85 34 24 8 50 77 83 13 44 30 20 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[65]: [0;39m ./push_swap 6 72 87 64 94 5 74 75 40 90 83 20 65 34 15 30 19 97 14 28 68 39 1 33 22 2 12 63 36 85 25 89 4 77 51 92 24 88 95 13 91 44 10 49 98 27 61 41 18 8 46 52 93 32 71 80 54 59 58 21 82 29 57 78 45 31 99 42 7 38 26 70 100 84 47 67 9 48 79 16 69 60 35 53 73 76 81 37 3 86 11 23 66 50 56 43 17 96 55 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[66]: [0;39m ./push_swap 6 70 59 40 24 80 19 36 48 42 62 94 81 73 60 91 47 78 37 88 69 58 44 68 20 30 18 77 32 55 63 82 92 100 38 85 57 25 22 90 2 71 84 26 64 86 49 13 51 65 14 41 15 96 34 97 61 39 23 99 16 12 98 31 54 95 72 11 75 5 83 46 28 45 93 7 33 67 43 74 10 50 53 9 35 66 79 87 52 3 4 29 1 89 21 8 76 17 27 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[67]: [0;39m ./push_swap 6 32 91 66 11 7 21 57 98 26 41 79 86 37 45 58 69 19 5 96 67 35 29 89 88 9 28 38 17 14 64 49 77 23 93 20 100 55 52 84 85 42 12 25 82 22 73 92 13 70 78 75 72 71 33 3 27 40 53 65 24 60 54 4 47 81 50 10 56 39 99 43 90 8 31 18 68 15 51 16 1 61 44 76 62 80 95 74 36 97 48 63 30 94 2 46 34 83 87 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[68]: [0;39m ./push_swap 6 60 54 35 7 1 24 94 34 65 48 15 32 18 25 16 82 2 56 49 66 11 89 57 12 73 85 14 52 26 28 99 87 93 58 33 83 86 44 47 75 62 97 5 79 72 23 21 29 67 22 39 91 80 55 74 38 46 45 95 100 40 59 36 13 64 81 69 8 63 51 37 84 98 27 68 19 41 30 76 96 10 20 9 53 88 50 42 4 3 31 78 90 43 77 92 61 71 17 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[69]: [0;39m ./push_swap 6 29 84 5 48 90 69 96 41 4 28 99 80 20 21 40 51 43 52 7 67 37 88 18 75 94 93 16 50 78 64 86 39 92 35 68 32 82 98 87 15 58 46 79 91 26 25 24 38 63 33 8 31 60 55 62 13 59 81 73 30 12 71 10 57 36 23 70 42 66 61 97 34 77 85 100 56 19 1 44 9 53 89 95 83 3 14 45 27 11 76 17 2 49 54 72 22 47 65 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[70]: [0;39m ./push_swap 6 10 65 84 85 38 18 87 69 56 22 1 28 99 2 7 74 30 57 94 91 73 55 51 25 53 89 15 46 34 14 77 31 88 86 40 81 78 35 83 68 90 70 37 54 79 97 62 45 100 13 21 58 72 76 5 8 61 80 16 50 71 9 52 11 4 20 44 33 39 41 48 82 29 95 96 49 3 93 60 24 26 19 75 59 12 23 98 36 32 47 67 92 42 43 27 66 64 17 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[71]: [0;39m ./push_swap 6 47 81 70 19 43 54 9 62 50 1 42 37 28 60 26 55 79 4 92 45 90 48 99 93 39 29 22 46 7 25 17 72 100 75 94 61 49 12 95 80 34 10 64 65 86 5 15 63 89 69 68 71 16 20 73 85 67 27 3 14 77 57 36 66 24 96 23 87 35 2 33 38 13 59 32 91 78 18 88 56 74 53 58 83 40 51 21 82 30 98 76 84 31 52 41 8 97 11 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[72]: [0;39m ./push_swap 7 52 28 68 42 64 46 71 45 90 72 34 58 66 85 37 27 57 19 33 99 54 29 35 41 80 77 44 55 5 82 67 1 98 70 53 78 3 11 15 9 20 62 43 16 36 96 6 61 81 40 17 12 31 83 75 50 95 73 47 51 4 100 24 10 2 88 18 84 86 74 63 8 25 91 76 21 89 26 56 38 32 97 13 39 87 48 92 23 65 79 30 69 59 49 94 93 22 14 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[73]: [0;39m ./push_swap 7 86 80 23 60 71 16 96 90 1 74 4 55 41 43 54 75 57 44 73 5 8 58 92 47 31 87 17 20 67 82 91 12 38 39 49 51 63 33 32 6 24 9 34 40 29 95 78 35 72 70 27 37 59 10 28 3 84 22 52 89 48 97 15 50 46 83 62 30 64 100 76 26 42 99 81 88 79 45 66 14 53 13 77 69 93 56 98 2 65 18 19 11 68 94 21 25 61 85 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[74]: [0;39m ./push_swap 7 1 63 74 77 86 28 65 10 49 88 59 52 92 55 66 15 87 57 8 72 4 18 70 20 82 98 46 19 89 47 35 90 73 24 93 69 30 5 33 67 54 13 64 61 97 95 100 2 50 60 12 25 29 91 11 99 27 17 71 94 21 53 43 51 9 34 81 26 83 38 40 78 96 14 39 84 48 37 42 68 44 85 79 80 62 75 31 36 56 76 3 23 41 22 6 45 16 32 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[75]: [0;39m ./push_swap 7 36 78 98 8 46 19 96 57 87 97 20 100 17 68 43 26 59 28 10 65 51 56 41 11 63 50 80 16 39 84 3 83 38 75 86 66 91 12 58 40 89 30 77 24 62 13 14 85 23 52 33 15 99 76 27 5 1 92 93 69 49 94 74 54 81 48 29 73 72 70 42 4 71 67 61 21 90 18 64 37 32 9 82 88 79 55 35 60 34 95 2 47 22 45 53 44 6 25 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[76]: [0;39m ./push_swap 7 64 17 9 91 68 25 67 70 83 92 84 13 55 4 69 37 51 74 19 35 81 78 50 54 94 90 56 46 40 71 65 5 75 95 21 48 45 8 39 99 96 43 63 6 57 53 97 28 98 80 85 24 29 73 12 18 52 49 86 93 41 1 72 66 3 77 30 15 33 36 38 22 23 76 34 88 16 87 20 79 89 14 58 26 2 27 60 47 31 11 10 59 100 44 62 32 82 61 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[77]: [0;39m ./push_swap 7 5 50 26 4 89 38 82 49 51 65 39 94 28 40 34 1 8 15 83 95 60 97 35 33 84 59 76 69 64 53 93 68 18 56 77 27 30 63 14 80 87 25 88 12 62 47 90 6 79 78 45 74 22 16 11 2 41 13 3 81 66 42 91 10 20 24 61 70 98 29 44 73 55 72 17 99 100 96 46 58 71 48 86 54 92 67 31 19 23 75 43 57 32 21 9 85 52 37 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[78]: [0;39m ./push_swap 7 26 4 2 22 13 48 97 15 76 54 18 89 68 64 49 70 82 85 50 8 42 92 35 52 63 11 1 12 99 90 57 91 62 32 5 100 73 69 60 23 45 30 94 33 6 31 43 24 81 37 14 27 77 10 74 84 78 58 29 47 17 20 98 95 61 96 39 21 9 71 66 25 3 80 72 38 83 56 16 44 59 88 46 34 36 53 79 65 19 51 41 86 75 87 28 93 67 40 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[79]: [0;39m ./push_swap 7 79 88 34 60 41 80 76 21 82 16 17 53 12 22 52 46 100 33 37 9 72 29 54 4 81 11 63 66 95 73 15 87 24 99 14 10 94 86 78 36 8 91 58 85 67 26 18 38 32 30 19 96 42 69 1 31 51 62 89 93 28 49 2 40 92 90 55 27 65 39 71 75 25 44 83 47 48 35 43 45 5 77 56 50 6 64 20 3 57 98 13 23 97 84 59 70 74 61 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[80]: [0;39m ./push_swap 7 48 18 83 81 20 15 99 89 54 42 14 80 86 64 9 35 2 50 69 43 78 28 58 73 37 38 27 5 17 31 33 51 84 25 72 62 60 11 41 29 8 56 70 3 55 39 32 82 65 22 24 92 46 85 45 79 16 12 76 10 59 36 98 100 74 44 19 91 75 67 4 97 66 88 68 71 34 77 95 63 47 40 94 30 6 53 52 61 26 23 49 1 96 13 57 93 21 87 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[81]: [0;39m ./push_swap 7 55 93 74 41 91 64 44 31 22 100 10 54 70 27 75 12 92 18 50 96 1 8 5 36 11 73 34 59 80 71 89 48 83 15 97 37 20 90 86 85 67 35 43 23 9 16 28 30 88 58 2 51 25 17 4 82 66 32 57 77 63 47 79 61 78 62 49 84 40 14 81 56 39 46 24 60 33 52 94 45 87 76 6 19 3 29 68 69 99 38 13 98 95 72 21 26 42 53 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[82]: [0;39m ./push_swap 7 44 28 9 81 27 58 24 98 100 31 17 76 36 77 4 83 10 74 16 91 52 18 70 1 75 5 35 2 23 64 79 59 72 29 80 14 33 55 90 94 78 65 71 20 48 13 49 96 89 84 39 11 50 88 26 40 19 45 41 85 47 95 82 62 12 8 54 46 63 86 69 67 92 93 25 97 37 53 6 21 73 57 68 15 22 60 38 32 99 56 43 66 42 61 30 3 51 34 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[83]: [0;39m ./push_swap 7 10 54 94 36 99 67 82 23 16 24 48 30 11 35 83 71 22 52 62 61 50 87 1 25 53 76 4 97 27 56 84 20 85 45 60 78 26 66 9 90 46 55 72 42 38 49 96 58 80 63 70 21 89 43 47 34 5 57 32 31 81 3 59 41 6 100 15 98 14 88 39 13 8 19 44 33 92 65 51 93 74 91 79 75 40 68 77 17 29 73 2 95 86 69 18 64 12 37 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[84]: [0;39m ./push_swap 8 33 44 90 23 27 70 24 82 73 64 59 19 31 17 95 54 38 11 14 28 7 43 16 5 29 79 87 53 63 6 91 88 60 58 89 48 68 56 4 98 45 21 13 12 26 85 78 69 20 1 46 37 55 35 39 18 71 40 83 75 92 30 67 34 94 80 9 25 84 100 81 93 99 47 50 41 2 32 74 66 96 42 65 97 72 61 57 51 3 86 62 52 49 36 76 22 77 15 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[85]: [0;39m ./push_swap 8 57 81 6 17 12 24 36 58 49 44 14 9 70 71 43 63 7 53 90 35 92 39 99 13 83 52 72 19 67 42 88 32 87 40 93 98 48 51 76 61 45 80 79 15 27 77 10 100 11 47 22 82 62 86 74 56 68 31 30 89 33 5 65 46 26 69 50 55 38 96 59 85 25 34 1 94 97 18 3 21 64 95 20 84 66 28 16 75 29 41 91 2 37 54 78 23 4 73 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[86]: [0;39m ./push_swap 8 10 86 97 38 58 90 18 61 21 3 79 74 22 50 93 16 60 51 83 14 57 82 35 94 23 12 2 53 70 1 28 39 91 55 13 45 6 29 42 77 98 19 47 76 64 31 68 66 49 11 63 96 99 48 67 5 32 71 25 72 52 92 44 80 27 89 15 41 88 87 75 33 9 43 54 46 84 40 30 24 37 85 100 36 26 81 69 95 17 73 62 20 34 65 7 59 4 56 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[87]: [0;39m ./push_swap 8 27 66 70 15 17 25 48 72 43 99 2 30 21 61 13 41 62 40 19 67 55 29 51 82 95 34 79 49 69 76 85 47 37 10 4 3 16 6 63 44 75 64 89 87 74 33 58 78 11 90 80 94 77 24 20 36 59 93 22 98 53 52 96 7 35 31 12 56 32 73 28 5 46 81 45 26 23 100 60 1 83 39 65 97 18 71 88 84 92 68 54 9 86 50 38 42 57 91 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[88]: [0;39m ./push_swap 8 100 25 82 20 10 90 72 97 43 24 94 81 84 54 50 79 73 93 2 23 99 44 40 95 39 55 80 21 66 53 7 70 16 62 96 45 35 18 61 15 28 26 85 91 83 19 87 68 76 46 38 37 32 52 9 36 74 60 17 69 77 58 42 5 41 27 92 34 59 14 31 98 57 89 88 30 64 22 56 49 29 1 33 63 78 13 86 6 67 4 71 47 11 75 51 65 3 12 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[89]: [0;39m ./push_swap 8 25 6 68 15 24 94 35 73 34 76 45 43 90 65 44 61 52 19 87 55 46 51 75 88 85 12 80 57 59 37 17 7 32 18 71 83 72 95 69 23 82 92 5 42 33 1 81 70 3 29 39 49 16 64 53 84 38 40 54 22 86 96 58 31 91 11 93 27 66 41 97 4 79 78 28 50 98 67 63 26 9 100 20 47 99 77 10 89 36 48 13 60 14 74 2 56 30 21 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[90]: [0;39m ./push_swap 8 68 12 40 87 23 61 80 85 28 30 73 32 67 38 84 21 22 7 97 63 26 27 56 81 100 11 75 25 95 55 47 18 17 99 15 46 19 35 98 29 77 36 54 42 2 49 66 69 71 59 1 4 86 82 60 5 45 93 62 78 16 65 33 20 58 72 3 41 37 52 88 92 14 13 34 64 6 39 51 57 31 94 83 24 96 43 89 79 53 44 70 74 10 50 48 9 76 91 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[91]: [0;39m ./push_swap 8 79 88 89 45 17 13 46 36 91 53 25 70 18 98 51 49 31 58 69 56 78 23 10 84 14 85 30 24 66 74 29 19 43 1 16 37 65 21 99 97 77 57 93 52 27 81 12 59 72 96 48 28 3 4 63 82 71 95 39 34 35 83 44 80 41 22 68 6 54 73 87 2 26 7 61 32 76 94 38 33 55 90 75 11 9 60 20 42 67 100 5 15 64 62 86 40 50 47 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[92]: [0;39m ./push_swap 8 67 38 47 99 60 7 22 12 54 89 56 46 40 81 65 24 16 50 93 94 88 98 41 64 83 71 75 69 23 91 62 18 55 6 61 80 97 73 5 17 27 70 4 31 30 77 20 86 76 15 95 82 57 25 36 32 34 1 28 48 45 72 21 51 13 44 68 59 66 87 92 58 53 37 43 49 11 19 84 3 9 2 74 14 39 35 100 42 52 90 63 85 29 96 10 78 79 33 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[93]: [0;39m ./push_swap 8 32 43 58 2 10 6 78 76 62 42 85 65 17 19 18 16 67 66 39 71 90 56 55 26 75 34 24 93 22 46 51 14 7 1 31 49 97 21 54 4 86 69 35 29 59 87 82 45 94 38 12 88 84 52 81 95 30 77 98 79 92 100 72 44 11 74 25 48 20 73 5 60 91 40 36 80 37 64 70 41 96 47 68 53 9 50 23 99 83 61 89 28 33 57 27 15 3 63 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[94]: [0;39m ./push_swap 8 36 81 24 95 19 29 6 78 61 51 50 88 56 40 52 2 82 63 7 66 90 74 9 39 100 86 27 11 53 33 23 58 25 72 76 10 21 17 47 54 59 41 79 45 89 73 34 62 75 5 68 28 4 15 55 49 43 91 87 32 30 44 94 20 26 80 98 3 99 85 14 65 57 69 22 37 38 70 46 97 77 71 84 67 64 18 83 31 16 1 12 96 42 93 35 60 48 92 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[95]: [0;39m ./push_swap 8 69 11 95 50 48 87 60 100 2 41 15 97 76 78 96 52 74 59 98 43 5 46 64 26 37 28 12 58 63 91 23 62 93 89 83 80 39 86 67 9 56 32 66 13 18 3 34 84 44 1 33 47 10 71 82 20 77 22 73 17 38 61 90 81 88 21 36 92 57 85 30 79 42 4 54 75 49 70 53 94 29 45 27 72 40 7 6 31 19 68 24 14 25 65 35 55 16 51 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[96]: [0;39m ./push_swap 9 16 14 57 34 50 2 82 100 23 20 88 41 87 64 47 72 10 96 46 26 39 37 77 97 42 62 19 25 66 30 79 59 78 94 93 5 7 40 32 29 60 44 21 11 17 71 68 70 31 81 45 12 54 74 65 27 98 4 53 75 91 69 95 36 6 63 51 84 22 61 76 3 28 8 35 13 92 86 99 18 83 73 85 33 52 49 67 55 48 90 89 80 56 58 43 24 15 38 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[97]: [0;39m ./push_swap 9 51 39 28 56 36 49 20 54 2 86 88 26 55 59 41 75 7 5 97 32 18 80 16 13 72 58 12 94 100 78 65 30 99 42 63 10 89 95 68 57 84 64 92 81 23 17 61 43 1 37 73 45 66 76 60 40 74 98 47 62 82 83 87 44 71 90 3 22 96 4 69 14 85 8 33 79 24 35 93 52 70 46 25 91 50 21 31 19 38 53 6 27 48 67 77 34 29 11 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[98]: [0;39m ./push_swap 9 68 33 55 58 19 20 4 61 56 44 82 86 95 18 8 46 13 73 53 39 15 52 10 69 98 75 43 63 1 84 32 72 48 77 62 76 45 31 67 17 79 49 97 6 90 85 70 47 87 81 80 78 5 37 66 30 14 71 54 42 41 34 3 50 7 91 12 51 36 74 35 96 40 29 27 23 89 24 65 100 26 64 88 94 25 99 28 2 93 57 92 16 59 22 11 38 83 60 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[99]: [0;39m ./push_swap 9 26 99 6 71 23 48 59 25 37 36 7 14 32 44 1 51 24 41 100 22 20 17 12 94 61 88 70 75 72 21 98 39 18 50 2 83 5 84 46 57 43 67 66 28 97 82 81 38 40 79 92 30 77 29 33 47 4 60 13 27 65 35 91 78 56 53 15 58 90 3 8 93 16 74 10 69 49 85 54 95 31 52 64 86 45 96 76 11 73 55 80 34 68 19 89 42 63 62 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[100]: [0;39m ./push_swap 9 75 14 28 90 71 98 96 67 52 12 60 25 6 8 89 85 91 92 26 13 37 87 100 72 58 17 22 2 99 23 73 41 94 54 47 74 88 48 5 97 19 42 69 3 81 34 64 1 40 36 7 95 11 45 82 76 84 83 10 33 4 50 15 62 16 29 56 46 39 57 78 61 63 38 18 49 59 21 70 44 55 53 30 35 79 32 77 68 65 24 20 31 80 86 93 51 66 27 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[101]: [0;39m ./push_swap 9 64 8 51 91 11 5 34 42 50 55 10 27 28 93 92 79 54 24 72 89 83 87 81 82 95 16 2 94 37 86 84 100 53 71 6 19 4 13 90 60 98 33 74 22 96 70 52 40 75 49 44 7 17 23 30 77 58 47 21 29 31 35 69 45 20 61 78 38 68 99 39 12 62 48 14 66 41 46 67 80 26 36 85 57 1 63 65 88 56 18 25 15 76 97 32 3 73 43 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[102]: [0;39m ./push_swap 9 24 37 42 39 92 75 78 94 87 66 86 96 30 26 27 14 100 8 13 63 32 46 95 64 50 12 68 84 81 5 54 21 53 57 72 10 47 74 90 55 98 43 29 18 83 4 52 71 7 97 38 15 91 20 19 60 49 25 77 85 89 79 1 82 56 58 17 93 31 33 22 76 16 6 59 80 45 3 11 35 65 73 67 28 62 40 51 44 88 2 61 99 41 70 34 48 69 23 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[103]: [0;39m ./push_swap 9 92 64 17 26 11 87 30 54 52 90 47 2 24 8 62 53 88 18 56 35 57 91 59 45 1 95 34 4 13 36 78 29 79 46 28 19 72 22 14 68 51 21 85 41 55 65 48 40 49 44 37 60 20 7 39 84 31 93 16 58 5 15 77 71 86 83 3 61 97 32 70 75 50 98 82 89 73 96 80 100 25 67 27 43 63 74 81 12 33 94 23 6 38 66 42 69 10 99 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[104]: [0;39m ./push_swap 9 57 80 78 29 6 14 1 74 5 58 20 3 89 8 100 69 13 79 56 39 71 23 38 41 10 19 36 68 15 53 51 25 96 50 26 48 44 66 28 64 17 45 88 52 76 81 72 94 90 30 93 4 24 85 87 47 27 49 98 84 97 32 75 42 11 63 16 62 33 91 60 54 31 92 35 18 22 43 95 83 21 40 34 61 70 86 2 82 55 77 46 37 59 65 12 7 99 73 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[105]: [0;39m ./push_swap 9 84 18 13 54 41 67 25 51 71 48 17 30 2 3 70 5 4 72 35 12 90 49 75 73 28 22 29 91 1 68 40 61 11 46 76 32 14 81 85 7 55 24 92 97 93 39 86 20 15 31 44 16 43 69 62 65 38 50 57 60 27 45 53 23 100 96 19 6 98 95 8 88 56 34 89 64 10 80 83 74 63 87 78 42 47 94 37 77 82 26 66 52 36 99 33 58 21 59 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[106]: [0;39m ./push_swap 9 29 76 86 6 37 8 78 85 16 46 21 63 99 53 5 33 64 94 87 23 11 74 17 43 60 90 42 12 2 39 80 14 47 13 73 55 61 68 79 41 22 20 31 93 34 96 58 45 50 48 95 65 7 84 51 26 89 35 52 27 83 24 54 30 69 98 56 92 3 57 67 72 77 97 70 66 1 82 18 91 4 19 40 88 32 15 81 62 28 71 49 38 75 10 44 25 59 36 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[107]: [0;39m ./push_swap 9 4 83 8 40 93 48 89 91 66 31 62 44 77 39 65 53 27 96 52 34 63 28 36 13 84 86 15 99 64 12 30 26 74 68 6 45 33 17 94 60 67 59 57 7 14 100 38 49 56 5 43 70 58 25 22 69 82 37 3 71 19 54 98 18 76 81 55 1 95 32 16 42 35 92 75 78 51 90 24 46 50 79 29 88 20 21 80 72 85 61 97 23 11 10 47 73 41 87 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[108]: [0;39m ./push_swap 10 24 51 91 37 88 18 20 50 30 17 5 92 46 61 77 96 6 13 48 94 16 55 74 21 68 85 87 34 95 31 86 41 70 28 7 22 72 62 89 4 47 12 32 45 66 75 80 58 35 100 83 49 26 93 76 8 79 67 78 42 9 97 33 25 53 57 44 99 65 69 27 38 15 82 1 98 40 19 43 90 23 52 56 59 29 81 64 71 39 3 63 14 60 36 54 73 11 84 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[109]: [0;39m ./push_swap 10 48 32 51 37 88 62 91 99 66 56 17 45 3 63 96 74 64 89 100 14 40 8 43 54 68 20 67 39 15 41 77 23 28 52 78 46 16 94 70 30 82 13 47 93 92 79 55 26 84 80 35 65 9 73 6 87 53 33 42 29 36 75 24 7 59 5 86 72 34 31 97 90 1 44 58 50 95 98 57 61 25 81 21 76 22 71 83 69 11 27 85 4 2 18 49 12 19 60 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[110]: [0;39m ./push_swap 10 57 2 98 27 58 48 24 28 16 38 92 17 32 97 82 76 60 51 91 52 72 71 77 89 99 87 67 94 46 54 37 63 90 11 26 23 56 1 33 22 18 100 78 64 42 3 79 74 35 39 7 68 59 61 43 96 69 66 31 49 6 50 62 84 41 29 70 88 53 13 21 86 4 45 25 55 15 9 8 5 73 14 12 95 93 65 36 20 47 80 85 81 75 19 34 30 44 40 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[111]: [0;39m ./push_swap 10 29 6 80 47 5 26 82 34 45 84 30 86 19 52 96 37 57 32 2 44 11 55 97 53 68 81 33 66 74 16 15 56 22 77 18 31 14 65 83 95 8 69 78 13 59 93 17 23 75 100 98 7 51 49 28 76 54 61 89 4 70 41 71 58 24 60 87 36 50 1 3 39 73 79 20 9 90 38 64 85 35 21 99 94 91 63 67 72 88 46 62 12 48 27 42 43 92 40 25 [0;36mnumber of operations: 1081
