[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[56]: [0;39m ./push_swap 5 40 22 28 78 84 64 32 9 6 18 91 23 81 29 82 59 13 48 49 60 53 33 27 93 85 1 3 92 37 45 20 44 73 98 83 34 30 79 10 26 15 7 71 69 19 8 95 24 80 97 36 42 96 56 65 72 55 39 11 25 16 67 94 88 12 90 47 66 41 63 38 54 75 77 58 52 21 31 50 87 43 61 46 4 62 99 86 14 57 76 68 89 70 51 35 17 74 100 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[57]: [0;39m ./push_swap 5 92 86 53 56 70 87 85 75 47 32 31 45 23 48 81 34 19 25 26 28 57 63 43 59 21 7 100 77 12 64 13 20 66 51 9 10 65 30 50 60 73 84 83 37 35 29 33 22 46 97 36 6 8 15 18 58 55 99 40 90 88 89 93 3 94 80 69 68 72 41 27 49 95 91 61 2 82 76 44 4 79 17 42 78 39 52 11 71 54 98 24 67 14 38 96 1 62 74 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[58]: [0;39m ./push_swap 5 79 58 100 47 80 67 29 90 63 75 61 4 9 55 54 19 12 6 74 59 86 71 2 50 22 46 88 26 95 11 51 14 10 83 13 68 49 89 34 69 76 8 77 70 78 93 45 31 64 20 27 82 40 72 98 92 43 66 84 81 36 48 60 94 57 56 15 41 91 52 23 42 73 53 30 24 7 96 16 65 44 25 97 17 37 21 3 85 99 18 87 28 39 35 1 62 38 32 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[59]: [0;39m ./push_swap 5 39 48 29 62 80 64 82 17 22 11 37 13 32 21 30 52 81 78 40 61 58 77 96 41 84 75 3 93 66 33 69 10 91 14 74 65 70 68 35 34 100 95 6 99 23 94 50 26 51 72 15 1 49 79 89 63 54 83 86 16 88 76 4 92 36 46 2 67 47 87 8 90 24 27 71 28 43 9 19 55 98 56 59 44 85 57 18 20 45 31 60 97 12 42 25 53 73 38 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[60]: [0;39m ./push_swap 6 1 15 45 42 89 65 91 49 90 52 31 14 18 64 56 82 71 61 94 81 53 100 36 79 86 69 88 3 40 44 4 62 34 73 47 9 68 92 21 35 93 76 54 13 16 66 24 50 70 38 23 25 11 99 5 55 84 41 8 7 48 19 83 60 74 10 2 78 37 63 72 80 22 59 29 96 51 87 95 17 75 77 57 27 20 43 32 33 30 98 12 28 58 67 26 46 39 85 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[61]: [0;39m ./push_swap 6 100 84 68 99 43 29 77 35 3 87 33 7 63 53 15 42 49 97 2 38 67 45 69 37 30 90 5 61 1 28 59 46 98 24 16 31 27 83 41 25 73 86 93 95 4 58 91 70 88 55 14 19 81 74 40 8 17 65 64 79 21 12 89 82 13 39 22 75 71 72 52 51 34 50 56 66 36 23 44 11 47 54 76 94 85 48 92 9 10 57 78 32 18 60 80 26 20 62 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[62]: [0;39m ./push_swap 6 21 46 73 23 61 63 19 7 45 76 94 28 26 12 75 37 60 15 24 83 29 91 88 92 99 51 35 68 1 20 41 77 49 96 34 22 3 53 54 79 17 31 89 52 18 93 86 32 44 40 55 62 56 36 72 78 10 50 13 80 64 9 74 39 25 87 66 11 38 70 97 33 67 5 90 4 65 95 57 42 85 59 43 30 48 71 58 2 81 98 16 14 27 100 69 82 47 8 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[63]: [0;39m ./push_swap 6 71 1 51 100 95 41 12 31 3 91 96 55 83 14 39 76 94 69 33 53 73 64 35 26 85 16 10 5 75 19 52 56 9 43 37 90 59 30 84 4 32 24 49 44 28 47 11 22 61 77 40 13 93 2 25 72 62 86 78 67 7 29 38 18 82 97 15 81 58 65 21 48 17 60 45 50 70 54 99 46 92 8 36 68 89 20 66 79 87 42 63 98 74 80 27 57 88 34 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[64]: [0;39m ./push_swap 6 27 51 20 54 7 28 19 15 84 50 14 92 81 64 66 29 9 96 3 94 46 31 32 78 69 1 42 89 17 39 91 52 93 23 70 90 58 59 26 99 67 88 34 4 98 30 33 22 49 71 2 75 36 77 40 100 13 12 85 72 87 73 47 37 60 41 16 55 48 76 10 61 44 97 83 21 18 74 79 11 63 35 65 45 86 68 56 80 8 95 5 53 38 82 57 24 62 43 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[65]: [0;39m ./push_swap 6 55 34 50 84 25 35 87 15 20 89 13 90 24 83 8 39 28 79 41 72 88 76 44 12 81 61 71 85 94 67 62 97 32 95 64 16 27 63 75 96 98 60 54 56 22 49 57 18 29 59 45 1 7 53 23 99 36 17 78 65 69 46 3 77 92 33 10 82 5 37 70 51 100 14 42 91 68 73 31 38 43 40 93 86 9 4 80 11 52 47 30 74 58 26 66 2 21 19 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[66]: [0;39m ./push_swap 6 80 42 65 37 25 83 35 40 81 63 69 68 1 15 12 38 46 76 13 71 34 5 86 44 75 60 8 74 77 100 91 55 18 79 64 73 30 51 39 85 99 47 54 98 88 49 10 89 17 93 53 82 4 24 95 61 21 26 7 20 67 72 58 59 48 92 62 32 14 50 16 57 29 43 94 36 45 66 78 23 70 22 41 19 9 28 96 56 3 33 27 84 2 11 90 31 87 97 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[67]: [0;39m ./push_swap 6 99 34 27 25 29 42 68 52 95 65 58 36 54 43 33 2 82 35 49 66 7 37 74 64 91 62 69 85 18 92 48 70 90 83 87 93 98 71 45 24 3 79 4 19 73 28 75 13 10 72 89 40 12 94 16 30 61 44 86 26 60 23 67 50 17 15 59 21 81 1 20 38 8 96 39 22 78 80 11 32 41 56 9 84 14 46 77 100 55 47 57 76 31 63 53 88 51 5 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[68]: [0;39m ./push_swap 6 50 89 21 79 86 16 80 9 29 97 77 45 54 95 75 92 5 47 88 8 99 25 48 73 43 52 7 20 76 32 42 81 70 27 100 39 85 11 30 68 17 19 57 35 78 34 37 23 62 10 33 96 4 1 65 40 83 60 91 72 63 93 36 22 44 56 82 55 74 15 46 87 14 49 66 2 51 59 26 90 12 64 24 31 13 67 94 58 84 38 28 69 71 98 41 3 53 61 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[69]: [0;39m ./push_swap 6 89 43 71 40 82 45 1 5 87 62 32 57 70 2 37 25 3 76 88 91 19 14 42 15 99 22 86 21 27 80 67 10 92 28 24 98 100 53 8 79 41 49 13 75 48 73 65 78 81 11 7 95 30 38 34 93 35 18 20 26 52 85 50 63 96 51 74 83 59 84 64 60 56 31 9 12 61 39 23 94 47 4 68 16 17 69 55 29 54 46 90 72 44 66 77 36 58 33 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[70]: [0;39m ./push_swap 6 54 40 8 24 5 46 70 59 9 77 85 55 23 67 60 3 95 51 87 90 22 33 38 83 53 13 82 14 35 97 29 36 17 84 71 48 99 66 28 88 100 98 49 31 47 7 79 58 63 69 72 73 41 62 39 27 21 80 15 12 50 34 16 20 26 64 2 75 45 43 61 92 94 30 1 32 91 96 56 25 78 52 19 57 68 81 93 37 65 18 44 86 89 10 11 76 74 42 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[71]: [0;39m ./push_swap 6 45 3 94 89 57 23 5 84 69 70 71 43 19 72 52 83 13 62 11 36 64 22 44 7 95 21 46 34 17 67 32 78 55 42 65 28 99 20 81 92 54 16 29 24 98 100 4 35 30 88 77 90 91 96 80 82 12 26 25 18 37 66 40 2 75 1 10 76 97 85 53 63 41 68 47 93 73 79 74 87 9 48 49 15 59 61 51 56 39 38 8 31 58 27 86 60 50 33 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[72]: [0;39m ./push_swap 7 6 49 80 37 91 4 23 81 22 93 13 21 44 73 5 71 86 34 20 24 56 2 60 47 98 85 65 27 41 61 69 83 59 11 30 58 94 15 75 10 16 38 67 52 26 53 17 62 100 43 57 96 12 77 39 90 99 79 51 31 78 36 70 74 9 50 25 92 97 8 33 35 28 42 18 29 88 45 55 84 19 87 40 63 76 14 54 89 72 64 66 46 82 95 32 3 1 48 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[73]: [0;39m ./push_swap 7 97 95 82 22 8 70 36 59 100 60 76 81 62 61 57 64 56 93 75 21 12 96 32 77 37 54 11 20 46 79 92 14 26 24 90 30 63 55 40 9 4 45 83 47 80 3 67 73 13 25 86 72 69 10 71 43 28 23 74 39 51 27 94 38 66 16 48 84 34 78 1 53 41 52 5 89 15 2 65 31 44 17 35 29 91 87 6 58 85 98 50 49 68 88 99 42 18 33 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[74]: [0;39m ./push_swap 7 39 53 10 30 3 65 95 88 35 40 52 23 93 33 12 92 37 50 84 100 56 9 58 73 46 99 49 79 62 85 72 89 77 29 43 11 5 27 98 21 80 36 68 18 19 60 25 70 1 32 22 8 47 97 91 54 31 24 4 51 83 86 15 71 87 45 16 14 69 13 6 41 78 74 42 17 94 76 63 2 82 64 20 44 59 55 48 28 96 26 57 66 61 34 67 90 38 81 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[75]: [0;39m ./push_swap 7 30 42 85 100 29 97 14 38 73 88 37 19 34 2 67 36 24 61 51 93 48 35 92 91 87 82 66 25 47 40 81 90 50 16 22 80 54 64 68 3 21 8 49 77 28 52 74 60 17 20 89 6 98 75 84 69 32 41 58 76 56 4 79 9 33 46 71 45 15 26 72 95 57 99 10 5 44 27 12 65 70 59 83 94 78 39 96 86 13 63 23 11 18 55 53 31 1 62 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[76]: [0;39m ./push_swap 7 98 2 62 61 44 23 77 45 8 41 25 14 68 57 32 80 15 27 30 19 78 21 10 3 71 95 24 51 37 36 75 43 46 70 49 28 91 89 69 47 38 55 94 86 1 83 48 88 58 52 63 50 56 67 100 33 76 96 22 92 20 5 65 74 82 35 17 90 12 42 6 87 66 9 72 97 26 84 4 11 40 39 93 31 73 99 53 64 29 54 85 81 13 60 34 79 59 16 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[77]: [0;39m ./push_swap 7 42 35 93 70 11 27 80 72 94 92 21 25 77 83 98 15 48 88 67 56 23 95 36 50 60 79 87 40 29 78 62 34 89 19 46 90 76 68 45 75 49 100 81 85 17 51 58 4 41 31 8 18 97 5 84 52 28 30 66 37 61 44 65 69 9 3 91 47 64 26 6 57 22 16 54 13 43 74 73 99 53 1 71 14 55 38 82 32 86 96 12 20 59 33 10 63 2 39 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[78]: [0;39m ./push_swap 7 76 43 55 32 27 56 98 99 38 73 63 35 66 4 25 90 24 40 48 13 52 74 18 11 51 5 54 17 86 46 97 57 95 16 81 96 53 75 21 23 36 59 45 22 61 93 85 1 92 37 9 20 88 8 6 80 12 79 41 82 49 19 30 91 50 42 87 65 71 69 3 15 14 58 2 89 31 47 78 44 70 33 62 84 34 26 83 100 68 60 10 39 29 67 72 94 64 28 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[79]: [0;39m ./push_swap 7 2 27 55 87 94 50 40 45 6 90 95 54 26 67 25 88 43 36 65 30 51 13 22 24 46 11 66 83 62 17 48 44 14 47 98 18 93 75 35 20 78 52 3 42 9 33 70 23 86 61 99 31 4 28 38 64 5 49 96 89 97 37 1 100 41 58 79 68 19 73 34 82 8 85 21 91 53 72 57 74 92 15 10 32 69 84 63 12 81 71 56 59 76 16 60 80 29 77 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[80]: [0;39m ./push_swap 7 79 12 75 25 46 29 17 99 81 91 51 5 33 34 55 45 18 24 6 97 3 94 47 74 100 66 57 30 15 26 86 71 64 63 1 87 54 59 19 35 40 38 21 49 2 20 43 22 72 73 23 4 16 83 11 41 85 69 78 48 31 39 53 70 62 56 90 92 13 52 28 98 88 68 76 95 84 50 93 10 27 37 58 14 32 9 61 67 82 96 77 65 89 42 8 80 44 36 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[81]: [0;39m ./push_swap 7 57 32 14 50 48 47 39 35 15 31 54 38 59 84 61 95 85 4 99 44 22 92 25 8 36 56 71 23 29 16 79 51 42 5 34 68 21 11 26 45 33 78 74 87 52 30 89 12 66 69 91 90 100 55 18 94 64 72 37 93 81 17 43 65 98 53 20 9 97 19 70 1 40 58 13 6 86 63 82 77 88 41 62 73 75 2 76 24 60 80 46 3 49 10 67 96 83 27 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[82]: [0;39m ./push_swap 7 33 93 6 37 87 1 94 38 10 68 53 12 76 79 88 22 21 50 62 32 60 3 31 57 25 67 64 19 73 59 55 70 89 28 75 14 61 84 30 100 34 51 15 46 20 36 80 42 69 74 85 26 82 35 81 98 56 39 47 9 2 43 77 8 90 48 45 96 24 41 27 44 16 99 65 18 40 52 63 58 66 91 13 72 86 92 17 29 23 83 54 49 71 95 97 4 11 78 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[83]: [0;39m ./push_swap 7 98 62 77 18 13 88 61 75 43 87 67 12 49 11 36 19 39 90 52 72 23 66 94 47 17 37 4 63 58 22 26 21 95 2 89 16 46 34 96 53 92 60 82 50 14 76 5 99 42 25 86 32 100 8 20 69 80 35 55 45 27 68 38 31 54 33 10 81 9 59 84 28 70 51 56 44 3 6 97 65 93 74 73 1 85 40 83 57 41 24 71 91 30 29 15 78 79 48 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[84]: [0;39m ./push_swap 8 67 31 84 40 95 80 53 92 90 30 1 49 52 32 60 81 21 23 50 73 83 18 77 2 75 97 4 76 64 34 7 33 55 85 70 89 28 6 20 12 11 29 66 58 72 26 39 68 25 54 79 9 27 17 98 100 82 37 86 51 14 56 59 87 13 43 63 15 62 61 48 42 22 88 19 74 45 36 41 57 91 38 78 99 44 65 24 5 69 93 16 46 3 10 47 96 71 35 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[85]: [0;39m ./push_swap 8 34 21 30 11 65 75 61 88 48 28 23 66 44 3 90 85 36 94 52 78 86 51 97 9 29 80 25 22 50 38 73 56 45 14 70 20 35 40 92 47 74 4 49 27 62 79 31 87 89 12 63 96 24 7 59 93 37 2 69 39 41 98 76 54 33 71 46 91 64 15 55 17 68 99 13 83 26 60 42 10 72 58 32 19 6 53 57 18 5 77 67 43 82 1 95 16 81 100 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[86]: [0;39m ./push_swap 8 1 72 64 3 58 60 4 7 51 61 19 25 92 56 97 46 33 85 52 17 45 79 23 69 32 24 88 2 63 36 39 22 15 41 12 44 91 94 71 49 9 30 95 67 53 13 66 54 74 18 83 16 68 47 77 76 10 34 70 48 78 57 73 55 29 100 5 65 59 84 35 90 27 62 99 82 21 98 81 31 40 86 42 38 96 6 50 43 11 80 89 93 26 87 20 75 37 28 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[87]: [0;39m ./push_swap 8 72 80 40 45 63 51 75 24 100 86 73 70 39 49 44 11 41 14 64 68 19 93 46 26 33 38 36 2 58 29 90 60 66 25 59 37 31 16 34 61 7 77 69 6 47 52 15 84 83 5 3 91 53 13 30 74 76 55 54 1 12 57 32 62 9 78 94 27 81 4 79 10 82 71 17 42 22 99 23 67 56 50 20 28 95 97 87 43 65 98 85 18 88 48 35 92 21 89 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[88]: [0;39m ./push_swap 8 59 32 70 1 75 56 64 3 49 38 67 72 4 98 42 94 53 45 15 84 30 93 62 6 51 22 37 29 80 99 41 90 7 85 88 100 78 96 28 11 61 23 76 86 40 18 16 50 77 52 13 57 83 35 89 71 21 91 26 82 92 47 24 74 66 58 95 87 34 81 2 9 10 65 20 55 36 63 60 31 19 73 14 17 48 54 69 46 97 25 44 43 79 39 27 12 33 5 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[89]: [0;39m ./push_swap 8 88 74 46 81 69 39 52 72 75 94 20 33 50 76 47 62 31 79 32 1 51 7 90 13 95 83 19 37 21 18 59 38 15 84 65 45 57 49 11 5 93 53 28 100 89 98 26 35 96 78 17 58 12 30 99 44 2 4 54 66 25 73 61 80 63 36 85 55 27 34 64 41 42 60 22 48 56 87 23 40 43 82 97 9 71 67 14 16 29 24 3 70 86 77 68 10 6 92 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[90]: [0;39m ./push_swap 8 43 29 68 13 4 11 51 88 86 70 56 91 41 53 66 60 54 61 7 93 21 44 22 94 83 96 92 27 52 33 32 3 6 77 80 78 15 64 34 48 1 16 38 42 25 87 62 72 89 76 97 73 71 2 84 79 10 19 40 14 65 20 39 49 46 37 9 95 100 45 58 30 55 50 57 23 12 81 26 98 99 69 90 17 5 47 82 24 67 28 75 85 59 31 74 36 35 63 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[91]: [0;39m ./push_swap 8 91 61 3 78 27 31 48 34 69 95 9 49 19 86 58 100 24 2 14 12 56 41 11 7 13 97 5 57 94 55 74 39 18 83 75 43 59 88 93 52 36 82 90 10 46 23 37 92 1 15 77 66 28 73 87 25 80 85 89 40 38 79 32 68 71 76 65 62 44 16 4 99 22 42 47 98 60 81 96 33 20 30 67 29 84 50 26 54 64 21 35 45 6 72 70 63 53 51 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[92]: [0;39m ./push_swap 8 31 36 79 58 17 34 24 26 63 35 94 16 95 5 74 60 40 20 32 14 64 93 59 56 50 75 76 39 52 33 6 100 19 48 99 67 38 81 22 92 18 84 85 13 89 11 3 30 96 23 27 61 73 78 98 55 42 82 46 97 86 28 21 25 91 62 70 37 69 7 43 71 1 65 90 15 49 54 88 9 87 47 68 53 80 45 10 72 66 57 51 83 12 4 29 77 41 44 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[93]: [0;39m ./push_swap 8 44 96 72 33 11 41 77 86 13 69 34 31 51 16 32 30 37 19 22 94 24 28 97 50 78 47 53 84 27 60 21 81 49 35 98 48 39 62 82 43 29 18 45 70 40 75 56 90 14 59 66 23 42 25 7 92 100 68 67 55 87 64 89 46 74 10 80 58 20 4 15 61 54 26 85 73 9 76 79 65 83 5 3 38 12 93 52 95 17 63 91 6 57 2 99 88 1 36 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[94]: [0;39m ./push_swap 8 92 90 34 93 94 75 23 86 95 19 7 11 20 36 77 61 99 24 87 72 16 68 32 14 33 29 21 25 39 89 83 69 17 85 26 43 22 70 78 27 60 31 9 55 84 13 46 37 76 3 82 67 73 41 4 96 40 42 52 91 30 58 57 56 1 12 53 6 64 50 65 49 18 100 35 38 98 62 79 81 71 28 74 10 80 48 15 88 97 51 44 54 47 66 63 59 2 5 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[95]: [0;39m ./push_swap 8 100 73 28 32 75 70 57 98 65 17 19 40 33 13 18 41 77 27 26 71 42 53 76 55 35 4 82 25 96 43 62 89 38 36 45 85 5 95 68 74 84 20 29 79 56 39 48 90 37 9 93 83 54 30 44 51 58 60 61 12 49 78 1 24 92 72 23 52 88 16 80 6 59 46 15 2 69 91 31 81 64 50 47 94 21 97 34 86 22 87 11 66 99 67 10 3 63 7 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[96]: [0;39m ./push_swap 9 84 66 71 62 90 18 25 45 13 20 74 75 32 98 93 91 11 89 16 63 17 72 94 3 8 23 68 26 4 42 79 21 43 87 10 38 47 78 82 28 15 24 83 80 41 56 36 96 58 22 81 67 50 85 33 60 1 29 46 76 35 77 57 49 34 65 19 27 51 7 99 40 70 95 5 12 100 6 88 48 2 55 53 64 44 31 39 86 92 37 69 97 52 61 54 30 59 14 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[97]: [0;39m ./push_swap 9 68 10 86 13 31 88 70 36 54 53 63 15 98 37 39 74 51 8 62 14 3 69 81 99 89 1 7 27 48 18 44 33 32 84 11 20 66 97 73 71 6 46 100 16 94 58 35 55 49 30 50 96 83 42 38 78 95 80 56 82 28 23 26 43 4 17 93 40 77 52 75 61 57 5 19 22 76 47 24 29 64 72 92 25 41 34 45 79 67 12 65 91 85 2 90 60 21 87 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[98]: [0;39m ./push_swap 9 35 15 98 90 4 45 97 74 91 47 40 94 83 3 12 28 53 64 17 66 41 75 92 59 88 20 51 60 14 82 86 81 6 29 79 69 62 55 100 19 37 23 56 87 27 63 61 30 80 95 5 42 76 25 93 65 18 21 2 33 57 24 43 89 34 68 71 70 8 99 13 32 26 7 39 10 52 73 78 48 58 22 85 67 46 31 44 36 72 16 11 84 1 54 49 50 38 77 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[99]: [0;39m ./push_swap 9 75 35 93 11 49 90 99 28 27 97 22 55 71 57 63 14 30 87 2 36 91 18 95 67 100 65 72 16 94 19 68 61 20 48 24 58 23 46 29 74 21 64 69 3 88 5 47 13 34 52 1 10 80 82 53 39 33 70 4 84 89 37 92 59 86 45 50 15 56 76 78 43 60 98 77 8 40 41 31 12 32 26 81 66 42 62 44 73 96 85 38 51 6 79 83 7 17 54 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[100]: [0;39m ./push_swap 9 68 10 35 90 95 86 25 37 100 44 77 81 73 41 96 19 29 13 67 46 30 8 82 52 50 32 98 17 65 76 53 59 75 99 3 89 51 93 45 39 57 42 31 71 63 64 83 5 84 49 61 97 22 12 55 94 27 70 80 92 33 56 38 85 18 47 40 1 43 7 74 58 11 48 69 34 78 54 21 20 24 91 66 15 79 2 26 60 16 14 4 72 23 28 6 36 88 87 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[101]: [0;39m ./push_swap 9 72 88 41 33 45 25 70 19 53 49 37 47 21 85 52 80 3 54 35 64 75 81 8 48 2 56 30 65 61 92 28 32 74 1 40 99 13 20 10 63 4 29 94 44 17 15 26 93 96 71 7 57 27 43 97 18 89 66 59 98 31 78 5 39 46 95 62 67 83 51 42 82 91 23 58 6 34 60 84 36 16 90 76 77 12 22 38 24 55 86 73 79 50 68 11 69 14 100 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[102]: [0;39m ./push_swap 9 51 73 87 22 14 100 86 52 48 70 35 58 33 37 85 89 84 71 61 92 42 94 31 1 99 67 40 20 29 55 32 21 91 72 34 76 18 38 43 80 62 8 13 90 26 4 41 23 96 88 25 3 65 15 17 56 95 64 59 45 98 60 6 7 75 68 16 83 49 77 97 74 39 57 44 24 11 27 10 36 47 81 69 2 5 19 54 28 53 63 79 93 66 50 82 78 12 30 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[103]: [0;39m ./push_swap 9 88 81 93 69 77 95 12 94 73 87 45 21 49 40 8 15 3 96 57 91 7 27 65 6 52 58 89 2 13 20 16 44 98 34 48 5 42 86 97 100 31 53 68 80 41 70 75 78 35 36 67 17 4 62 71 43 26 56 63 66 28 11 76 99 90 37 38 22 46 83 61 72 33 74 92 47 55 19 79 54 14 32 23 82 24 84 51 59 25 64 18 1 39 60 29 30 85 50 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[104]: [0;39m ./push_swap 9 91 4 10 90 37 18 79 41 99 63 26 14 52 50 76 64 72 11 55 8 82 74 67 21 17 1 3 44 75 89 19 16 92 48 33 57 7 68 46 70 31 36 97 81 49 12 61 65 40 43 38 93 80 94 32 30 5 45 86 29 78 59 13 42 47 88 35 23 2 95 15 85 24 27 25 6 71 73 39 96 83 62 28 20 58 84 66 53 51 87 69 100 56 77 34 22 60 98 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[105]: [0;39m ./push_swap 9 23 68 86 34 14 89 35 12 27 83 21 48 15 26 76 88 55 90 13 31 17 40 10 65 74 52 61 1 25 100 77 97 44 70 37 64 33 22 75 41 46 67 96 8 99 72 93 91 95 5 63 4 43 38 60 54 19 92 36 78 73 51 87 94 18 24 28 29 30 98 6 50 3 56 66 57 80 53 59 39 85 62 20 7 84 32 45 71 82 49 2 58 47 81 11 42 79 69 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[106]: [0;39m ./push_swap 9 56 33 29 45 3 69 99 4 12 55 53 6 62 31 43 49 85 77 54 86 41 78 10 30 36 52 97 76 70 40 58 38 37 2 20 8 13 66 84 93 5 17 32 80 100 98 11 61 94 95 44 83 47 7 35 67 1 68 24 73 23 27 59 90 50 82 42 79 81 46 92 72 39 19 57 64 28 16 91 60 26 63 18 15 87 51 21 88 65 34 48 89 75 25 14 74 96 71 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[107]: [0;39m ./push_swap 9 1 59 98 92 34 70 36 66 64 95 28 30 33 79 11 17 78 53 88 85 5 45 41 26 77 60 44 74 73 6 72 89 50 93 56 32 42 94 82 46 13 35 57 75 52 18 62 20 25 21 12 7 69 99 48 14 96 76 80 39 91 2 55 61 86 84 43 47 22 37 71 90 19 24 65 87 97 67 16 38 8 29 10 81 51 23 58 83 68 100 15 4 54 31 40 63 27 49 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[108]: [0;39m ./push_swap 10 77 69 80 94 40 12 76 52 22 87 84 45 25 2 89 83 74 20 5 24 29 73 43 67 54 27 70 33 88 57 72 18 3 66 36 14 75 53 26 7 4 38 56 34 13 85 44 62 78 59 90 55 16 31 97 37 23 50 63 30 28 19 32 91 82 58 41 99 42 48 95 6 39 93 68 21 1 51 79 96 86 35 64 49 47 60 15 98 92 46 100 11 65 71 17 8 81 61 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[109]: [0;39m ./push_swap 10 97 46 48 88 52 79 37 82 1 38 14 20 30 76 65 40 35 19 4 16 8 98 72 39 32 44 7 81 89 51 50 87 24 78 36 61 93 91 42 12 68 45 11 49 13 47 83 86 60 64 41 18 70 62 59 63 3 15 71 96 90 57 73 74 26 58 28 69 25 77 75 56 85 94 66 80 53 43 33 27 5 99 34 54 2 55 29 67 95 31 23 100 21 84 9 6 17 92 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[110]: [0;39m ./push_swap 10 75 9 78 35 24 1 5 4 47 2 37 12 56 66 43 82 93 87 38 83 58 16 27 30 20 95 21 57 40 42 72 81 79 53 54 85 46 71 60 44 97 92 41 18 100 22 77 86 49 90 88 64 29 62 31 89 23 98 80 65 13 91 32 45 74 19 70 59 3 39 33 96 26 8 84 15 61 99 51 50 63 36 76 6 11 94 7 55 69 73 68 14 48 28 25 67 34 52 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[111]: [0;39m ./push_swap 10 75 79 82 61 86 27 18 52 7 67 34 20 64 17 60 100 42 4 35 89 59 11 72 22 87 49 66 13 1 37 12 54 77 46 90 94 39 40 57 74 14 43 85 63 25 80 92 55 8 19 15 26 53 5 24 97 21 2 70 99 28 65 69 91 36 95 98 58 29 9 38 71 93 96 68 3 48 62 78 50 56 47 33 84 81 83 41 45 30 51 44 88 23 6 16 76 32 73 31 [0;36mnumber of operations: 1081
