[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[56]: [0;39m ./push_swap 5 87 65 27 58 61 46 11 40 54 95 45 98 36 22 24 3 82 73 28 66 8 71 19 88 53 78 96 44 90 25 23 26 16 85 37 12 41 52 31 50 84 30 42 35 89 57 55 15 64 6 43 97 94 100 47 56 86 62 1 51 99 20 70 69 7 74 38 92 67 21 14 33 13 68 18 80 2 29 77 10 32 34 48 91 93 17 59 4 79 76 60 39 9 63 81 83 72 49 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[57]: [0;39m ./push_swap 5 15 66 58 19 29 61 10 89 55 62 93 47 33 28 34 37 21 11 3 8 14 82 32 51 85 65 30 73 24 84 45 49 1 41 53 64 63 79 74 80 42 4 67 68 92 71 69 57 54 81 77 56 48 70 6 78 76 39 46 31 22 60 2 12 97 100 13 43 99 7 59 95 18 26 86 94 50 98 90 23 72 40 83 44 20 87 38 88 35 25 96 16 17 9 91 27 36 75 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[58]: [0;39m ./push_swap 5 14 80 10 79 25 94 56 70 91 67 57 72 84 77 60 44 31 54 18 28 2 96 29 22 38 21 39 63 51 3 74 50 93 35 52 27 100 98 68 24 73 69 55 1 42 78 62 40 46 89 90 92 33 36 87 97 17 15 8 13 53 34 12 76 61 58 45 85 11 66 4 99 95 65 88 20 49 41 71 30 23 48 7 9 75 19 86 32 16 37 26 81 6 83 47 82 64 43 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[59]: [0;39m ./push_swap 5 48 2 93 45 100 72 99 95 57 44 59 18 39 40 91 81 25 17 60 94 29 96 42 24 31 56 41 86 13 9 75 33 32 90 69 79 54 8 62 11 28 88 51 83 49 37 22 55 36 34 67 82 63 26 87 4 16 84 52 61 66 98 38 27 53 50 85 92 73 76 15 77 80 64 46 23 19 68 97 14 10 70 43 3 21 74 30 1 47 35 65 78 58 71 89 6 12 20 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[60]: [0;39m ./push_swap 6 43 33 64 62 42 17 59 90 76 70 38 44 41 56 54 48 22 66 86 49 58 3 84 21 85 36 72 65 15 39 18 12 92 16 32 77 14 5 4 10 99 25 52 1 37 23 50 61 46 29 81 100 67 97 88 89 60 63 93 68 80 24 57 98 2 75 20 71 19 83 79 31 73 87 82 13 69 8 51 35 45 26 47 94 7 91 95 34 55 78 9 30 27 28 74 53 40 11 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[61]: [0;39m ./push_swap 6 7 59 30 79 22 61 44 99 94 23 57 81 95 20 8 42 9 86 36 85 29 45 12 93 75 67 90 70 78 34 88 47 60 13 11 63 87 89 10 32 68 26 46 15 52 72 98 84 77 58 4 96 24 19 18 92 54 62 28 51 80 69 40 41 21 43 100 55 53 48 65 39 33 35 73 16 74 56 71 3 14 91 97 66 31 82 5 2 17 49 1 38 76 27 37 50 25 83 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[62]: [0;39m ./push_swap 6 85 99 27 81 9 19 20 45 4 60 54 41 76 28 93 97 71 75 51 65 29 73 43 86 61 37 49 21 92 64 83 74 47 58 11 80 30 5 44 15 24 72 8 84 96 25 42 57 16 66 23 68 10 38 95 32 33 98 52 7 100 34 82 62 63 35 67 79 46 39 91 87 12 94 40 50 53 69 1 89 90 13 22 36 17 3 31 2 55 59 77 70 56 78 14 88 48 18 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[63]: [0;39m ./push_swap 6 49 100 96 16 55 28 57 79 7 8 51 64 71 95 47 84 13 2 46 75 63 48 31 53 62 76 25 78 88 54 29 50 19 72 74 24 43 81 4 69 32 39 73 10 66 45 5 59 21 37 38 90 93 33 17 14 56 68 80 12 52 36 92 18 30 65 23 97 44 22 94 9 83 27 1 3 20 82 15 87 11 89 58 26 61 42 86 40 85 70 41 99 98 60 34 35 67 91 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[64]: [0;39m ./push_swap 6 64 79 62 97 1 86 17 59 72 36 68 73 76 92 48 23 44 20 100 88 82 91 90 78 24 70 52 12 75 41 26 15 40 95 31 85 89 74 11 47 9 42 55 63 14 34 98 60 25 30 66 16 2 3 93 33 27 10 84 32 22 54 49 18 4 29 19 71 87 46 67 28 81 53 65 69 35 39 57 58 56 7 50 8 37 21 45 38 83 99 5 43 51 13 77 96 61 94 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[65]: [0;39m ./push_swap 6 71 70 96 42 93 47 49 27 99 79 33 64 62 30 54 52 40 46 25 26 63 14 57 32 7 77 88 31 100 74 60 59 86 2 80 95 34 92 98 28 37 87 45 89 65 3 29 66 97 15 20 43 51 21 75 73 94 50 55 10 68 69 12 11 85 9 13 8 39 83 16 91 4 44 35 72 53 1 58 67 78 22 61 41 5 82 36 48 81 84 19 38 18 56 90 17 23 24 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[66]: [0;39m ./push_swap 6 73 14 81 63 79 99 85 88 8 82 30 64 71 100 84 69 89 87 20 23 18 86 13 77 61 75 53 68 21 51 27 44 97 17 15 70 37 48 4 35 80 52 58 90 45 94 47 92 74 1 55 9 42 31 7 36 65 3 39 76 34 40 24 93 66 62 96 22 11 98 72 41 54 83 57 33 5 19 25 26 16 67 78 2 49 43 29 91 50 12 59 32 56 95 60 46 10 38 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[67]: [0;39m ./push_swap 6 95 89 26 88 73 98 31 97 21 15 79 23 16 42 58 9 75 51 55 72 82 35 5 53 13 32 48 41 84 30 54 7 52 11 69 63 80 20 49 77 18 38 99 60 24 57 81 14 70 44 87 66 34 96 29 37 33 8 12 91 27 47 19 45 78 62 83 17 36 40 28 56 50 10 22 39 71 3 68 61 43 4 90 85 59 2 1 65 86 100 93 46 64 92 94 25 74 76 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[68]: [0;39m ./push_swap 6 52 48 39 78 69 87 53 51 29 79 14 37 42 84 26 99 76 62 12 22 36 44 24 8 21 74 41 93 86 9 15 1 27 46 11 17 49 65 75 25 58 43 56 10 83 13 98 5 96 63 20 7 60 16 30 71 23 95 88 61 31 80 4 3 18 28 82 100 45 81 66 97 34 91 85 40 32 89 67 90 70 55 94 73 50 57 2 59 54 64 72 35 68 19 33 47 92 77 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[69]: [0;39m ./push_swap 6 52 21 29 72 33 75 67 87 32 22 85 13 61 82 89 80 15 54 14 81 69 59 25 49 78 56 12 20 2 99 95 91 92 44 30 39 7 45 24 94 90 93 8 19 66 34 42 18 76 36 5 77 70 9 16 100 43 60 28 79 10 50 88 47 55 48 46 96 3 37 83 58 17 71 62 98 23 1 31 53 35 41 26 63 64 84 57 11 65 86 97 51 27 68 74 38 73 4 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[70]: [0;39m ./push_swap 6 17 79 73 43 76 63 82 81 24 100 3 20 99 51 94 92 50 11 83 32 67 36 91 49 59 15 2 8 96 29 35 80 68 89 38 26 39 75 64 25 22 70 56 33 95 12 45 66 10 69 27 88 93 4 78 21 57 40 97 48 5 41 46 44 61 55 87 60 58 74 98 77 13 16 72 65 71 28 62 84 54 85 42 37 34 47 9 7 90 19 31 14 18 23 1 52 53 86 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[71]: [0;39m ./push_swap 6 74 7 99 94 83 25 12 66 63 61 27 31 80 78 36 14 86 70 21 52 49 32 95 82 85 45 38 19 79 23 33 39 29 9 69 41 46 98 26 64 30 93 2 87 56 65 15 100 17 59 57 5 4 34 68 96 77 42 40 97 92 91 3 48 28 73 51 10 76 81 55 67 60 71 54 37 1 89 20 44 22 72 18 11 35 13 43 62 84 88 90 50 16 75 53 47 8 58 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[72]: [0;39m ./push_swap 7 82 16 90 15 56 78 10 50 51 47 27 93 76 74 14 42 24 35 62 96 66 43 59 54 73 36 22 19 91 1 40 30 65 28 98 100 23 87 32 17 85 13 4 26 3 39 64 61 12 2 46 81 5 84 94 20 8 99 37 9 86 25 49 29 31 97 60 71 11 55 79 52 75 18 41 92 83 69 63 57 48 58 44 38 21 67 33 72 6 95 53 77 89 45 70 80 88 68 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[73]: [0;39m ./push_swap 7 29 68 74 55 6 47 99 11 4 33 34 52 92 59 46 82 57 53 72 76 49 54 51 95 8 93 25 23 81 65 66 43 37 19 94 84 70 71 27 48 58 69 91 64 14 3 20 45 13 62 60 17 16 21 44 77 97 61 86 32 2 9 35 50 41 31 73 88 80 36 85 15 67 100 63 22 1 87 26 30 28 98 38 83 75 78 12 5 18 40 56 42 10 39 79 24 96 90 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[74]: [0;39m ./push_swap 7 27 39 45 96 26 43 36 62 73 75 95 59 86 28 8 100 9 41 49 71 97 60 74 48 99 80 33 89 25 20 15 47 98 63 34 6 11 2 4 21 42 70 64 67 65 38 53 61 3 22 29 52 93 92 69 77 50 14 37 58 54 5 79 16 1 87 83 17 35 46 19 55 82 90 78 12 57 56 72 13 23 66 85 91 40 18 44 68 81 94 32 31 10 76 24 51 84 30 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[75]: [0;39m ./push_swap 7 57 71 90 38 69 13 50 89 74 78 15 23 16 18 63 88 58 25 99 48 9 52 55 76 22 75 54 3 85 35 96 20 67 61 1 97 28 77 60 30 93 32 72 59 24 68 17 84 49 4 66 10 2 56 51 73 81 36 44 95 5 29 34 6 26 92 31 8 46 70 45 87 53 86 43 65 39 94 37 11 14 40 62 80 27 91 19 83 42 33 79 82 41 64 100 12 47 21 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[76]: [0;39m ./push_swap 7 86 68 47 70 93 69 64 78 28 90 30 50 45 3 65 100 54 8 20 10 63 24 80 4 85 43 83 81 87 17 11 60 71 74 75 89 9 95 39 14 67 59 91 5 25 6 40 53 92 66 98 82 37 32 35 33 13 46 19 48 2 29 79 36 38 57 1 76 97 22 61 88 31 58 41 27 99 44 16 15 84 72 51 96 26 94 77 23 52 62 49 56 73 18 34 12 42 21 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[77]: [0;39m ./push_swap 7 56 11 73 54 13 9 35 68 27 28 18 63 24 74 99 8 77 76 45 21 57 64 69 75 38 6 16 84 70 20 100 52 5 55 26 51 85 33 94 46 36 19 48 44 47 14 72 23 59 25 31 89 81 71 29 61 65 3 87 96 88 90 79 95 17 43 92 83 12 86 40 78 80 41 98 50 82 67 49 60 42 32 22 39 34 37 2 66 93 30 58 53 91 1 4 62 97 10 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[78]: [0;39m ./push_swap 7 1 97 38 55 65 71 16 33 75 92 52 22 26 46 64 36 100 94 95 10 72 60 4 61 91 79 18 86 67 53 51 28 23 11 69 80 39 44 19 9 47 20 42 31 37 89 81 29 25 2 54 74 41 15 30 49 88 24 48 8 76 13 83 58 59 98 73 99 78 50 21 3 70 12 14 93 32 96 17 77 43 27 68 85 40 57 56 6 34 35 66 45 90 87 62 63 82 84 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[79]: [0;39m ./push_swap 7 9 31 73 16 86 48 75 85 84 18 21 47 98 89 57 95 60 29 40 70 2 15 96 97 8 52 1 17 22 50 59 92 46 35 99 68 13 49 76 58 25 100 80 56 64 42 65 54 93 74 14 38 11 91 3 12 27 94 79 32 51 71 66 63 83 55 19 61 41 5 39 82 72 4 87 20 77 23 37 34 6 62 78 10 81 69 90 24 88 53 43 30 33 26 67 45 44 36 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[80]: [0;39m ./push_swap 7 41 88 50 27 39 67 1 53 45 18 13 33 90 61 43 28 3 94 95 65 85 38 25 93 51 89 5 19 80 46 56 49 23 86 24 79 73 42 92 30 47 71 100 76 32 58 62 66 12 64 9 96 74 10 14 29 35 48 78 52 59 97 6 99 21 16 22 83 81 37 75 44 72 77 57 2 68 4 91 55 87 15 8 69 98 63 60 54 70 84 36 34 20 11 17 31 26 40 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[81]: [0;39m ./push_swap 7 55 84 53 82 31 39 43 57 22 61 83 18 90 30 35 33 34 20 29 24 1 76 89 42 62 77 78 45 92 65 100 96 73 32 27 67 15 40 8 99 46 95 38 23 70 94 4 69 98 36 87 86 52 19 56 44 54 12 75 28 59 17 79 47 50 13 71 80 25 72 64 10 60 58 26 63 37 2 85 9 14 81 91 51 49 21 3 16 66 48 41 88 6 93 74 11 68 5 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[82]: [0;39m ./push_swap 7 82 28 30 1 53 5 61 48 57 76 75 20 29 23 25 70 35 50 95 12 39 43 62 34 94 96 59 55 26 3 38 91 85 27 14 71 22 73 87 84 67 97 86 58 80 49 72 19 89 18 60 9 40 13 90 41 69 56 44 65 79 46 36 11 10 98 8 63 32 4 81 100 52 31 93 24 92 2 45 6 66 99 54 78 21 83 88 33 16 77 74 17 47 68 15 42 51 64 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[83]: [0;39m ./push_swap 7 76 34 55 10 6 70 16 42 45 72 63 28 88 50 36 41 73 66 25 8 32 77 99 83 14 52 94 100 3 51 26 37 47 27 79 43 58 49 97 5 19 1 89 11 92 9 44 80 33 82 17 86 87 15 12 64 21 69 67 46 30 65 53 62 68 20 59 35 54 4 60 85 91 57 18 71 75 38 96 84 56 81 13 74 93 95 39 90 78 24 48 23 29 61 22 40 98 31 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[84]: [0;39m ./push_swap 8 97 69 68 79 66 29 6 4 60 52 21 100 85 78 30 74 24 63 96 58 44 38 20 3 48 59 57 47 89 37 2 10 23 41 42 70 80 50 86 26 11 75 95 18 9 71 39 65 31 34 14 16 51 76 55 35 67 72 82 43 22 64 81 90 54 87 61 73 13 62 84 15 45 12 83 19 88 17 91 36 77 92 32 49 99 7 56 5 94 1 98 53 27 25 40 28 33 46 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[85]: [0;39m ./push_swap 8 51 78 61 75 20 54 36 11 14 33 18 25 63 88 22 37 6 74 28 19 98 59 29 27 3 46 62 41 90 95 56 7 81 70 85 66 2 17 94 64 40 77 24 79 42 60 21 39 16 83 35 99 87 89 55 47 4 82 48 57 71 76 65 91 44 34 26 86 73 96 92 38 45 10 72 53 58 68 32 13 23 31 84 97 5 93 100 15 80 9 52 50 30 69 67 49 43 12 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[86]: [0;39m ./push_swap 8 84 16 83 30 14 60 40 35 54 50 69 27 48 11 52 71 9 85 33 99 21 46 79 15 37 3 80 67 32 25 62 98 7 42 19 93 100 47 18 78 45 88 70 1 29 76 43 5 38 51 55 59 6 58 82 36 90 68 91 87 86 34 22 17 94 31 89 49 4 73 23 24 57 96 72 13 64 63 39 41 56 65 81 12 26 10 2 95 75 20 53 92 77 61 74 66 44 97 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[87]: [0;39m ./push_swap 8 78 34 5 90 61 54 10 16 75 73 33 30 22 48 9 2 15 79 36 83 40 51 6 87 88 55 23 70 71 45 47 39 28 52 77 46 19 65 93 13 25 63 41 29 42 44 91 18 1 81 62 43 3 97 53 12 69 92 35 20 27 95 32 67 84 21 31 11 94 72 86 74 26 68 17 85 4 89 56 60 37 58 98 7 24 80 99 59 49 14 64 50 100 76 38 66 82 96 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[88]: [0;39m ./push_swap 8 5 83 88 68 81 56 15 49 43 9 65 79 36 45 7 3 12 74 21 64 41 61 44 35 80 2 63 53 76 85 60 29 48 70 22 55 17 27 39 19 96 77 30 84 16 58 50 31 62 93 78 4 25 91 37 13 86 42 46 92 72 11 95 87 67 99 52 51 98 69 90 82 1 71 100 6 18 59 14 47 38 26 57 97 54 73 23 10 66 24 94 20 34 32 75 89 28 33 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[89]: [0;39m ./push_swap 8 89 32 56 95 29 82 53 92 70 31 81 87 57 97 2 34 60 73 59 5 11 68 62 99 24 3 79 15 75 14 49 23 54 33 100 25 74 37 66 6 30 84 38 13 9 17 40 12 4 22 16 35 20 55 85 7 46 50 21 42 18 90 88 80 45 43 28 83 86 64 27 48 41 76 98 91 44 19 63 52 58 51 47 39 72 94 26 71 65 36 1 78 10 67 69 93 61 96 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[90]: [0;39m ./push_swap 8 14 49 81 66 36 55 67 68 26 94 39 3 48 52 7 2 76 54 41 10 31 24 22 60 6 70 56 32 84 80 35 86 27 51 89 40 45 50 59 83 5 57 15 75 12 97 42 37 61 53 92 1 62 21 16 88 77 34 18 64 4 44 58 82 85 46 96 79 71 17 25 95 93 99 78 38 23 28 72 29 11 13 100 30 98 91 33 9 73 74 90 43 19 65 87 63 47 69 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[91]: [0;39m ./push_swap 8 48 29 50 51 49 84 6 57 18 70 21 55 45 27 58 86 71 54 63 89 12 5 91 4 95 39 28 36 61 66 97 64 35 10 40 32 20 41 22 93 46 38 15 69 81 79 7 24 13 83 26 17 68 65 44 98 60 85 14 16 11 1 87 31 52 96 34 59 92 62 3 73 77 56 19 74 90 100 53 72 43 76 47 33 99 42 30 94 37 67 88 2 25 82 23 80 9 78 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[92]: [0;39m ./push_swap 8 29 66 38 24 21 99 16 79 30 75 10 14 39 5 3 55 22 48 50 17 97 63 45 26 69 53 36 77 40 60 96 73 76 44 81 9 94 67 92 84 25 34 85 12 19 86 90 91 15 93 65 42 74 28 88 11 27 7 95 35 62 1 64 52 37 78 32 13 100 57 71 58 46 72 23 56 31 87 70 41 98 82 43 59 83 6 47 2 49 51 54 33 80 68 89 61 18 4 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[93]: [0;39m ./push_swap 8 28 40 39 34 76 19 16 33 38 25 6 92 20 84 26 66 64 88 61 53 22 97 89 11 74 83 21 3 2 60 54 14 32 100 94 91 71 69 48 90 44 24 7 13 42 27 98 56 59 51 75 85 10 50 63 9 72 93 58 5 30 52 12 62 77 47 95 15 57 99 65 80 29 18 68 67 41 70 87 43 36 35 86 49 46 37 81 73 79 31 4 45 96 1 55 82 17 23 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[94]: [0;39m ./push_swap 8 27 51 81 89 53 40 100 63 38 32 6 22 14 80 44 17 31 71 69 47 7 1 33 97 72 2 5 41 95 87 88 9 64 60 62 67 28 79 99 91 56 23 65 26 70 84 52 39 90 75 68 57 37 24 74 96 10 66 46 11 94 85 16 49 12 98 43 61 82 93 25 20 21 19 15 54 83 3 73 92 59 45 86 55 50 58 77 35 30 36 13 42 29 48 34 4 18 78 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[95]: [0;39m ./push_swap 8 71 25 30 84 12 82 45 88 48 61 100 15 56 36 62 39 93 55 74 64 50 79 7 5 89 67 94 58 75 98 9 34 20 51 13 66 21 96 26 1 85 18 77 6 70 76 49 42 41 28 91 92 69 11 73 14 97 3 72 95 54 47 90 23 2 24 19 33 63 10 35 53 31 43 81 37 17 44 80 40 32 60 59 38 86 16 78 83 57 22 29 87 46 65 4 99 52 68 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[96]: [0;39m ./push_swap 9 75 94 51 25 67 77 48 99 56 44 39 65 36 95 45 4 3 22 64 5 6 20 72 74 50 2 89 90 62 98 68 92 71 35 93 91 7 79 82 54 21 17 41 13 78 46 80 59 58 24 30 42 18 38 49 63 69 40 86 15 73 81 61 100 70 19 83 1 85 29 76 14 11 47 8 23 55 57 12 16 96 32 31 43 53 60 26 84 28 37 97 10 66 88 87 27 52 34 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[97]: [0;39m ./push_swap 9 96 61 20 36 22 50 76 87 29 95 52 13 89 6 16 56 12 10 37 26 40 32 59 65 55 99 41 43 5 75 94 66 25 97 21 48 53 8 38 18 7 47 81 70 78 2 80 73 92 1 11 45 74 49 14 85 46 57 30 15 62 51 28 93 86 72 19 69 4 3 77 68 82 34 24 100 91 83 54 35 17 71 63 31 60 27 39 23 64 79 44 98 90 84 88 33 58 67 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[98]: [0;39m ./push_swap 9 7 33 31 57 91 78 47 46 20 83 30 27 64 21 28 75 96 43 97 32 86 73 36 65 39 2 8 4 44 22 23 61 55 5 40 80 60 67 17 72 35 59 99 68 18 56 50 70 12 26 13 54 52 94 89 66 38 90 42 82 48 53 24 63 62 88 19 45 3 92 16 11 69 29 84 34 15 74 51 100 37 95 79 10 76 81 58 98 25 85 41 49 14 87 93 71 1 6 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[99]: [0;39m ./push_swap 9 52 33 59 61 58 21 42 62 10 28 17 45 84 40 35 85 25 39 76 80 32 65 69 72 53 16 56 91 81 66 49 15 11 38 20 47 12 77 5 83 63 41 44 51 96 22 4 89 100 57 75 1 55 94 97 48 87 31 50 34 14 37 73 13 67 78 68 54 8 74 64 27 19 98 71 70 18 2 30 90 46 86 6 36 88 95 26 24 7 29 82 99 92 60 23 43 3 79 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[100]: [0;39m ./push_swap 9 27 8 60 82 48 53 12 86 63 25 79 18 58 99 3 67 26 89 94 78 72 14 85 17 66 65 30 81 56 44 80 87 10 43 61 39 51 55 23 76 33 73 35 92 97 57 28 31 93 95 19 74 6 20 68 46 45 13 16 59 15 38 36 88 70 64 98 37 1 5 24 90 83 100 75 41 22 47 50 91 40 62 77 4 7 71 32 52 96 84 42 34 54 11 29 69 21 49 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[101]: [0;39m ./push_swap 9 48 57 32 79 22 33 95 44 13 15 31 47 35 46 43 45 10 91 90 66 55 94 23 87 5 49 83 12 21 51 41 99 40 19 27 93 20 52 61 60 8 25 67 65 16 75 98 81 73 28 18 17 24 54 96 58 1 80 92 4 97 63 88 70 50 76 62 59 56 64 82 37 26 42 7 36 53 84 77 72 2 74 86 68 29 3 71 30 6 69 11 85 39 78 14 100 34 38 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[102]: [0;39m ./push_swap 9 75 81 3 6 60 51 18 96 89 25 20 74 29 5 48 98 40 70 63 45 92 100 21 38 27 53 97 93 13 99 68 84 91 32 39 88 80 58 65 15 1 42 64 95 28 83 10 4 87 61 30 36 71 46 47 67 49 79 34 50 2 37 44 14 33 56 85 55 41 72 52 43 69 54 90 94 26 24 76 35 59 78 12 16 8 86 62 11 17 66 73 77 22 31 57 82 23 19 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[103]: [0;39m ./push_swap 9 95 61 34 90 62 3 28 85 30 16 7 15 67 29 26 24 27 23 35 58 25 43 11 1 18 70 73 47 93 39 48 72 40 80 56 60 31 59 75 77 82 92 100 32 50 46 10 63 64 21 17 8 49 88 37 71 69 94 52 2 33 45 53 89 44 98 36 66 13 57 79 84 87 4 97 81 91 12 54 42 38 14 78 96 99 41 51 55 19 74 20 68 83 5 65 6 76 22 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[104]: [0;39m ./push_swap 9 2 23 3 11 35 85 95 8 51 89 25 17 33 68 78 14 50 84 59 28 39 41 36 99 86 48 52 40 55 74 15 90 6 75 100 34 97 73 63 81 22 26 62 69 18 13 56 5 60 45 32 12 53 70 47 61 1 4 31 37 92 21 19 49 93 54 20 57 77 96 64 67 76 29 38 46 44 43 82 65 10 42 30 27 16 80 88 91 79 58 94 72 24 7 83 66 71 87 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[105]: [0;39m ./push_swap 9 69 24 100 81 46 33 60 77 98 36 59 93 99 13 4 30 40 17 54 91 12 23 39 82 18 94 83 86 79 85 67 90 31 87 48 34 97 1 26 5 10 37 56 96 44 28 51 84 62 76 6 61 15 19 95 66 25 88 11 57 63 20 92 50 75 35 58 21 16 2 3 64 73 55 70 80 8 65 49 47 38 45 43 22 53 7 32 72 29 78 42 89 52 14 68 27 71 41 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[106]: [0;39m ./push_swap 9 50 65 28 54 22 5 32 86 68 44 51 29 1 26 88 20 95 35 56 16 63 17 21 64 100 77 59 27 81 89 53 91 62 93 33 13 39 24 58 7 79 75 48 80 23 72 42 11 15 40 73 69 74 37 67 96 94 78 4 47 98 31 49 38 46 82 83 2 55 99 43 41 45 76 25 36 61 34 71 19 14 90 85 87 18 6 10 12 57 3 52 8 66 84 60 92 30 97 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[107]: [0;39m ./push_swap 9 35 55 60 52 16 80 100 72 49 99 69 68 34 61 64 74 71 63 85 37 58 44 75 90 77 53 43 46 62 76 36 41 78 2 24 95 97 84 73 54 82 96 12 86 47 29 15 42 57 26 48 30 91 7 27 11 83 38 94 22 67 1 81 50 40 56 39 89 8 51 18 59 92 3 6 21 79 4 19 31 45 32 93 65 28 87 66 23 5 70 88 17 10 14 13 25 20 33 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[108]: [0;39m ./push_swap 10 49 93 38 80 90 99 63 18 34 64 100 7 35 16 40 32 70 67 73 88 41 86 72 84 44 55 97 60 15 13 12 19 68 48 5 79 81 26 9 77 29 98 83 20 42 24 59 66 96 78 2 37 30 57 14 25 46 65 74 39 8 17 82 33 31 23 27 58 53 51 56 11 21 45 91 94 50 3 69 61 22 6 71 76 52 47 85 75 1 89 62 4 28 43 95 87 36 92 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[109]: [0;39m ./push_swap 10 52 1 6 49 44 88 27 47 23 66 26 83 56 46 67 28 94 100 19 77 79 70 25 22 99 51 87 5 60 50 20 54 43 73 69 78 97 37 12 90 89 14 36 98 48 35 31 59 93 82 42 9 68 24 39 3 30 38 57 64 16 13 34 61 40 65 76 4 32 86 11 17 45 75 71 85 41 8 80 15 55 62 33 18 91 72 96 92 81 7 2 95 63 21 74 84 29 58 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[110]: [0;39m ./push_swap 10 88 15 18 19 60 24 32 66 70 38 3 28 27 85 52 48 89 87 57 17 98 100 21 14 30 63 16 49 22 42 1 99 96 5 71 76 9 77 37 4 44 59 94 58 23 61 68 20 82 75 26 8 55 47 12 34 80 93 45 62 6 65 35 74 33 51 25 72 95 69 29 31 90 78 84 73 13 64 91 46 2 39 67 86 53 41 97 54 92 83 43 81 11 7 56 40 79 50 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[111]: [0;39m ./push_swap 10 99 33 89 93 12 42 56 94 31 40 72 44 30 86 17 21 7 90 53 75 19 73 28 46 20 6 27 63 77 25 2 62 74 5 61 78 91 92 67 48 36 52 4 65 29 79 1 3 70 41 26 57 38 35 98 54 23 18 71 97 69 58 64 81 82 100 80 96 47 43 84 68 8 24 50 37 95 11 85 87 32 22 51 15 34 59 16 76 45 55 83 88 14 60 9 13 49 66 39 [0;36mnumber of operations: 1081
