[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[91]: [0;39m ./push_swap 431 177 79 132 105 37 409 183 414 499 366 31 100 30 135 401 52 143 381 238 390 286 314 154 1 377 53 210 428 419 198 56 149 190 101 354 119 32 117 33 241 103 288 230 467 458 425 163 60 93 255 370 187 77 145 306 28 261 78 360 133 317 387 277 480 326 318 402 352 137 180 156 97 63 139 331 271 229 300 169 59 343 182 347 184 365 123 474 237 114 14 355 82 200 453 160 211 142 76 152 13 168 248 115 482 434 437 250 199 240 363 46 279 481 112 494 324 357 136 186 346 49 130 29 268 329 473 267 386 316 303 322 493 384 449 351 111 158 400 383 107 350 213 472 341 226 274 148 178 258 38 452 122 144 192 50 88 141 372 203 54 108 121 221 410 478 302 222 155 441 228 151 146 236 235 197 375 22 233 11 336 334 243 104 308 459 348 62 218 296 5 450 475 403 406 204 407 179 455 430 212 376 81 159 166 309 127 285 491 319 395 477 465 483 385 461 498 254 67 287 290 125 487 484 172 175 40 416 332 417 495 349 427 378 340 266 206 374 328 209 379 6 174 69 217 424 298 315 86 388 176 418 15 201 438 260 153 369 189 36 239 433 3 253 89 470 338 488 216 415 246 164 244 443 335 353 249 311 128 23 421 90 442 412 134 371 330 333 19 469 391 225 72 58 294 305 295 281 220 223 70 422 382 251 362 367 327 344 219 99 167 181 188 242 47 451 399 231 85 191 21 66 436 496 471 4 2 392 440 413 398 492 456 12 162 92 18 291 252 245 173 131 435 35 280 232 445 116 368 150 113 165 96 57 147 313 98 337 51 323 0 171 83 405 194 75 447 10 373 185 234 257 34 25 432 94 282 8 293 215 276 256 9 264 446 45 95 278 464 7 304 161 345 118 429 193 476 20 17 490 342 284 109 486 489 411 138 479 202 84 463 397 27 359 26 74 205 224 468 110 310 65 448 68 170 325 339 420 292 263 396 157 358 426 214 408 439 444 247 394 364 106 270 44 91 380 126 497 307 299 393 262 466 73 389 42 273 39 129 275 404 16 454 423 208 321 24 87 312 356 64 462 297 227 269 457 102 43 55 41 120 71 259 61 196 320 140 265 124 207 289 460 272 361 283 195 301 80 48 485 [0;36mnumber of operations: 6784
[0;39m[1;34marr[92]: [0;39m ./push_swap 352 55 121 486 205 292 438 284 204 249 13 22 106 408 221 361 95 234 264 379 353 57 195 111 297 415 227 64 216 449 198 488 339 341 312 141 470 100 172 354 497 332 6 309 118 253 291 285 330 173 82 51 94 372 279 418 269 73 59 235 19 186 411 99 109 349 424 139 9 442 474 286 211 110 342 148 450 337 79 475 93 28 220 169 1 192 320 380 465 36 101 298 493 238 303 132 254 310 42 376 56 343 469 23 29 266 314 378 131 458 328 250 27 201 313 271 215 494 193 426 251 162 197 25 134 318 459 233 45 163 444 393 346 347 170 267 388 168 39 210 37 219 299 390 107 391 61 176 15 288 281 10 229 241 17 5 252 160 18 316 128 140 247 189 152 243 50 102 265 80 487 435 325 402 91 370 223 278 363 262 103 119 208 188 389 68 375 83 355 392 153 226 137 482 175 224 240 358 203 468 183 196 431 157 43 479 92 282 304 440 228 14 398 413 69 396 133 41 191 187 365 122 425 407 410 371 461 277 158 491 89 202 259 248 182 483 115 455 185 156 38 4 86 114 258 498 209 300 427 225 478 179 232 290 81 112 58 326 127 436 177 387 364 62 236 499 301 46 49 448 443 21 287 190 146 67 296 84 207 72 495 34 52 90 430 404 66 362 481 213 54 44 178 477 293 147 276 181 417 333 405 218 274 359 53 30 26 369 351 12 60 199 96 344 394 454 295 462 237 416 70 167 383 463 255 126 129 20 98 357 48 422 429 322 377 412 87 268 151 420 452 386 409 47 476 11 324 35 113 447 464 270 217 472 456 400 97 75 206 222 445 40 244 395 356 338 242 0 16 7 150 136 174 466 368 432 484 144 74 230 161 374 451 360 399 485 273 428 165 85 331 302 3 480 439 329 149 321 24 63 307 88 76 441 104 125 406 77 164 246 434 308 306 117 159 154 373 256 473 171 194 71 212 33 366 31 305 381 315 397 184 453 334 123 245 200 108 340 78 116 471 214 263 294 289 280 350 65 260 460 492 348 105 323 414 239 345 446 124 421 120 384 155 311 423 142 283 180 403 275 138 130 135 457 145 257 437 319 419 231 382 261 327 166 401 317 490 143 336 467 8 272 496 367 433 489 32 2 335 385 [0;36mnumber of operations: 6784
[0;39m[1;34marr[93]: [0;39m ./push_swap 23 313 480 360 493 441 373 397 293 188 181 247 479 323 101 138 32 52 350 206 269 285 129 148 12 220 326 310 380 71 20 242 252 241 228 331 118 329 486 77 26 337 234 165 109 233 203 75 9 159 172 185 259 411 445 196 487 100 230 1 166 253 45 177 260 325 36 431 132 248 471 199 14 95 147 476 76 84 194 238 470 319 412 97 396 157 208 499 67 197 205 169 488 295 74 448 263 7 178 128 112 209 378 0 158 333 463 142 418 389 226 141 385 262 80 221 435 453 371 156 407 46 264 298 140 391 111 210 376 246 317 229 490 318 276 450 176 299 175 186 354 358 426 91 341 340 481 85 497 31 61 268 410 69 174 43 78 390 34 279 66 108 81 192 489 304 127 202 367 369 150 414 58 498 240 428 72 374 244 482 342 113 163 223 466 68 245 468 303 349 143 139 126 235 38 475 474 62 362 266 413 366 427 183 160 392 425 290 334 94 429 144 437 328 53 65 184 48 29 200 198 222 312 64 173 243 386 133 225 305 167 60 256 212 24 464 120 3 281 227 353 444 110 250 4 447 265 297 257 151 406 300 384 291 237 446 155 13 261 415 416 403 442 79 162 273 22 154 439 195 469 420 308 42 306 314 422 347 254 477 134 307 89 315 454 284 107 25 316 190 436 267 368 10 130 401 495 322 361 193 135 83 114 402 170 161 152 294 105 372 191 364 449 47 255 86 287 11 106 98 236 187 16 336 70 224 27 457 451 440 459 214 180 49 211 338 356 462 19 282 280 339 478 251 145 272 216 417 348 179 404 271 352 123 324 121 405 117 492 104 430 2 171 102 382 153 35 99 355 434 50 207 277 116 189 274 458 345 491 424 375 30 423 232 467 288 381 289 231 258 41 335 201 359 149 73 96 182 377 119 15 365 296 131 387 321 137 399 395 408 301 473 125 393 370 90 39 452 55 311 346 33 218 455 115 394 164 432 88 456 383 292 124 443 398 363 8 327 496 168 6 40 213 472 421 400 465 409 57 51 309 332 204 5 275 286 460 28 103 93 215 122 87 485 351 59 283 239 357 44 438 330 82 56 419 302 483 461 270 219 17 92 433 146 320 344 21 388 343 37 63 379 494 484 18 278 217 136 249 54 [0;36mnumber of operations: 6784
[0;39m[1;34marr[94]: [0;39m ./push_swap 118 353 386 21 17 287 162 411 435 451 35 73 11 193 6 48 167 488 348 345 45 338 303 317 369 88 59 290 387 421 286 429 459 250 95 215 437 233 305 159 56 320 196 117 12 325 444 15 182 371 110 51 85 415 404 468 36 34 238 434 53 478 261 391 200 295 499 131 400 219 288 442 255 285 476 1 441 161 379 40 124 432 439 165 244 380 26 64 7 120 362 166 80 475 27 453 309 214 440 405 332 150 422 310 111 180 393 24 183 68 115 205 136 235 170 139 248 277 97 5 184 246 460 343 82 174 132 218 37 306 129 209 275 151 262 423 452 448 67 79 93 436 336 189 206 473 446 370 496 90 366 22 486 152 91 29 157 420 385 160 382 87 467 44 114 225 266 291 70 322 192 242 394 430 226 144 258 81 179 419 269 55 4 223 60 49 347 424 186 188 329 398 352 358 425 137 324 230 356 384 125 199 472 146 388 308 245 283 457 96 138 270 141 407 106 154 312 314 431 30 301 173 292 282 367 101 428 103 247 176 318 449 217 319 360 2 58 406 494 334 330 470 83 281 210 497 20 18 271 493 164 298 169 403 121 427 54 201 355 158 239 240 172 268 455 321 211 208 289 469 32 461 142 149 190 316 259 276 342 109 293 466 354 265 74 69 373 364 390 153 232 197 375 116 331 463 274 479 485 140 86 3 71 108 16 177 433 409 122 8 213 23 33 39 216 402 307 63 75 155 339 19 368 202 372 389 185 399 175 249 333 313 50 498 495 224 376 65 417 47 100 181 346 299 113 267 62 105 168 145 128 414 204 397 445 492 458 335 418 456 340 464 351 443 221 263 365 294 38 119 396 194 378 98 337 395 234 381 14 41 133 123 374 426 229 148 462 52 171 344 482 28 46 94 256 31 392 474 257 112 416 42 408 481 491 254 143 237 178 10 84 126 487 300 297 130 89 454 341 361 76 323 92 127 243 260 107 359 438 490 304 302 383 327 61 450 57 272 377 156 284 231 236 195 477 252 227 350 465 72 0 135 296 207 134 9 228 471 251 77 279 480 13 264 311 412 99 280 104 187 273 66 357 253 220 447 326 410 484 102 483 413 222 363 191 163 198 25 278 241 328 43 315 489 401 203 349 147 212 78 [0;36mnumber of operations: 6784
[0;39m[1;34marr[95]: [0;39m ./push_swap 152 332 100 65 380 109 492 215 194 272 421 60 394 180 0 156 236 282 30 293 441 387 333 244 372 278 211 121 111 324 361 366 231 17 31 370 255 245 35 251 280 89 433 451 3 176 364 94 130 105 321 469 390 113 83 12 409 112 85 415 487 316 308 279 376 331 80 24 144 326 46 184 206 398 32 25 371 480 357 253 168 467 258 475 33 170 141 462 95 381 340 405 468 51 68 110 369 300 59 391 49 161 491 122 84 310 457 186 318 195 73 284 16 423 339 79 434 202 55 400 169 379 57 397 2 8 320 190 220 349 196 485 183 313 338 157 90 473 229 362 218 354 226 243 418 96 296 439 455 294 179 358 314 159 64 232 216 140 185 178 356 446 295 92 385 77 165 75 431 449 207 125 88 187 101 54 139 348 230 6 388 330 495 411 447 443 250 182 181 453 69 23 246 222 124 471 149 351 106 373 403 200 419 342 228 275 389 147 402 97 437 118 311 123 350 368 336 256 205 27 172 173 382 450 43 268 322 72 131 151 289 199 291 36 395 493 406 127 53 219 306 297 39 5 241 259 71 116 347 269 227 307 452 50 52 271 416 392 107 240 436 304 301 461 344 496 223 377 120 365 103 413 484 302 192 163 287 135 399 67 360 238 396 126 217 426 119 162 456 18 148 104 263 40 20 464 458 465 44 328 481 208 167 201 325 28 41 146 292 363 317 482 155 197 417 262 283 237 225 145 34 1 209 115 459 239 42 497 266 309 261 429 299 315 474 430 303 191 248 445 343 267 143 288 213 29 383 337 224 335 285 442 150 221 478 254 479 9 375 393 56 86 22 11 298 440 174 249 374 274 483 428 114 48 305 63 136 13 448 264 498 188 160 132 345 235 472 204 210 407 323 38 319 7 61 424 70 233 252 203 212 76 494 129 4 99 19 490 128 62 422 341 489 265 454 10 408 312 87 81 378 58 273 438 189 171 432 21 276 66 93 277 98 499 234 102 45 359 247 154 137 420 477 242 384 257 78 153 427 177 444 133 166 260 175 488 142 47 425 414 108 138 435 334 386 327 158 404 82 463 355 37 412 460 74 352 486 367 401 353 198 470 134 117 14 410 15 466 270 290 193 346 329 91 281 286 164 214 26 476 [0;36mnumber of operations: 6784
[0;39m[1;34marr[96]: [0;39m ./push_swap 306 219 163 394 497 174 71 8 472 192 439 433 307 22 19 460 398 322 424 55 105 127 335 291 448 305 69 443 430 498 51 285 380 405 249 11 164 258 393 137 193 27 241 259 65 149 312 288 232 309 81 442 351 387 375 248 142 462 228 165 147 173 371 265 281 211 102 279 384 77 404 399 364 337 151 23 15 1 260 138 91 326 217 119 231 182 407 290 386 120 50 452 223 168 48 356 262 465 491 40 478 449 108 382 333 246 486 24 36 30 254 363 9 499 175 118 315 455 34 367 59 270 29 247 266 101 418 109 451 32 133 209 355 391 80 154 441 263 128 123 190 112 330 46 183 37 416 432 409 41 467 160 33 227 420 239 75 484 185 272 198 170 218 308 3 328 436 57 302 392 212 225 187 445 278 13 66 169 459 135 415 481 361 295 97 220 222 320 162 205 464 348 122 7 299 61 344 167 479 86 487 216 70 116 410 110 238 200 294 353 480 177 457 28 17 38 383 390 25 155 136 214 396 14 54 134 280 16 245 431 343 339 115 186 470 104 340 490 208 377 475 95 88 180 489 253 461 196 275 92 226 493 341 0 402 370 85 428 132 381 403 332 298 114 252 52 117 362 76 440 210 143 153 124 39 456 426 98 366 264 373 93 243 53 125 157 90 273 321 63 49 474 94 42 181 274 372 74 318 202 150 72 438 494 236 152 476 257 158 283 450 89 103 207 331 268 189 240 419 329 388 304 379 395 423 313 126 261 43 413 338 35 5 199 235 10 195 161 358 417 73 111 447 113 58 473 342 31 141 282 483 276 178 422 179 327 107 303 255 121 67 421 471 96 203 368 197 365 129 485 213 229 12 469 301 495 289 429 206 256 425 360 352 21 237 82 427 277 188 172 87 99 477 434 166 269 311 350 316 385 466 437 100 233 406 221 292 106 453 176 171 139 215 374 293 454 159 44 45 310 230 488 267 184 296 412 317 18 435 458 251 131 60 400 468 194 314 319 378 224 376 408 64 492 84 414 56 62 20 201 345 444 271 496 78 250 323 6 359 336 354 144 242 482 349 4 148 284 397 26 234 324 411 334 2 446 130 389 146 156 83 347 191 68 369 463 145 244 325 287 79 297 140 286 357 401 204 300 346 47 [0;36mnumber of operations: 6784
[0;39m[1;34marr[97]: [0;39m ./push_swap 466 223 481 366 312 161 101 4 192 351 365 203 171 374 96 491 168 353 220 58 197 322 233 323 419 198 243 318 278 215 428 406 151 16 177 280 349 268 492 462 264 165 384 458 380 231 26 200 463 41 270 316 357 225 246 135 78 244 8 452 451 332 324 292 424 149 409 469 371 272 184 55 467 77 460 287 142 238 388 13 383 461 379 89 435 62 205 470 139 450 79 395 285 291 398 342 36 334 489 393 370 27 167 117 108 417 199 352 35 211 93 485 408 60 299 404 196 147 480 401 37 382 121 308 148 483 329 472 364 305 70 499 340 477 372 5 44 104 444 394 375 106 390 47 433 269 315 474 38 126 34 478 11 347 495 420 183 438 125 214 109 335 423 386 201 73 405 360 112 418 28 367 3 57 187 429 449 341 99 235 7 195 330 343 138 262 50 434 241 15 282 131 179 320 497 493 396 311 133 132 185 338 446 245 118 326 301 2 309 191 156 189 145 123 498 317 274 113 103 464 293 412 116 447 430 283 232 122 337 164 385 381 14 221 82 361 98 411 227 69 490 465 30 378 17 172 31 263 162 496 76 414 240 298 296 328 150 468 59 75 95 88 266 442 402 160 68 389 134 306 154 479 80 94 46 354 64 284 300 67 144 303 163 84 53 143 345 182 456 107 33 202 302 114 437 369 208 294 267 471 425 92 66 216 141 87 40 29 169 1 190 416 422 242 102 249 346 265 128 277 403 217 376 48 56 86 111 440 476 54 204 275 209 494 290 333 250 377 130 391 174 257 271 339 310 363 97 152 206 74 239 410 336 230 387 436 9 155 247 170 256 400 454 186 22 407 441 25 212 176 137 18 373 289 136 321 413 487 399 194 482 237 213 260 258 488 426 331 273 49 439 443 288 42 281 210 178 127 261 10 457 475 356 19 120 313 236 153 0 276 355 226 83 229 81 159 85 166 219 115 71 43 193 297 157 12 358 397 124 110 65 222 259 32 140 100 72 359 484 45 207 295 304 91 445 175 181 63 431 307 286 252 20 279 52 427 51 319 180 90 368 224 448 188 248 251 61 119 129 23 254 146 255 158 415 253 453 218 486 455 228 459 6 344 234 314 421 21 105 325 350 39 327 362 432 173 473 24 392 348 [0;36mnumber of operations: 6784
[0;39m[1;34marr[98]: [0;39m ./push_swap 45 204 60 375 279 255 336 108 235 157 381 122 327 298 287 188 13 244 299 81 346 124 101 393 494 281 424 183 87 11 121 223 102 238 277 248 31 232 344 372 310 347 242 276 318 280 401 193 311 378 253 317 190 313 435 403 414 434 243 16 48 79 89 153 23 445 28 125 364 18 479 440 297 292 106 353 172 249 288 488 420 211 412 40 460 490 186 409 262 95 376 282 294 323 400 455 109 337 181 408 333 136 478 307 195 208 251 199 74 230 314 205 422 315 443 271 370 192 404 457 27 130 467 120 402 264 448 246 140 328 133 98 123 20 348 471 5 275 229 491 373 105 365 367 21 272 312 343 77 32 117 468 349 174 345 427 46 397 267 151 368 463 56 437 58 207 71 197 334 185 356 206 355 1 340 150 325 64 475 499 481 180 330 339 164 226 104 354 97 90 163 50 377 350 75 464 88 148 418 321 76 231 84 156 115 496 429 14 476 446 52 391 497 486 138 316 62 239 141 439 42 114 379 286 410 462 358 380 263 390 293 145 411 179 413 118 428 189 407 266 73 240 166 176 142 416 385 351 143 357 426 493 24 0 38 388 107 162 260 4 250 165 387 72 289 131 198 320 100 430 257 147 61 308 219 256 303 222 119 329 41 389 482 116 366 361 33 126 173 187 59 215 91 228 113 241 132 259 406 300 382 218 6 44 492 451 258 295 419 425 168 2 480 155 17 450 94 184 423 55 436 110 394 82 63 227 284 395 324 291 371 144 485 49 433 26 217 332 268 304 234 175 10 167 69 99 22 169 200 341 326 134 369 51 128 444 252 194 352 465 399 65 202 37 54 127 111 160 261 278 43 417 159 236 438 363 149 213 247 487 362 39 469 35 473 421 270 449 178 19 477 472 7 495 3 209 25 34 273 30 301 196 269 67 146 70 92 86 305 319 441 474 158 154 224 338 47 254 139 221 452 93 80 274 233 415 458 447 398 85 201 392 459 8 96 214 203 431 454 245 265 220 182 152 384 161 461 137 177 285 453 322 331 212 129 283 405 225 296 498 210 360 171 53 57 386 442 66 466 396 68 342 302 36 489 135 432 335 78 112 237 29 359 83 103 309 12 170 484 216 191 383 15 470 306 456 483 374 9 290 [0;36mnumber of operations: 6784
[0;39m[1;34marr[99]: [0;39m ./push_swap 44 412 290 368 325 260 221 355 128 85 5 337 149 493 164 4 318 433 104 440 45 384 414 235 219 27 413 122 78 490 158 97 81 253 226 339 131 102 465 276 373 183 153 431 181 347 262 288 134 485 343 491 129 24 256 261 10 167 475 299 374 49 298 23 453 447 166 300 91 303 458 210 125 324 3 108 302 40 143 151 2 132 471 218 145 457 189 415 436 340 6 65 377 327 486 385 419 494 477 398 16 90 304 137 387 410 400 197 245 168 366 173 112 472 53 15 141 388 348 432 121 363 170 101 113 204 316 196 154 136 159 332 207 460 271 480 270 105 295 177 229 171 175 243 25 182 275 47 360 284 72 269 320 186 94 411 107 297 396 214 241 56 372 68 237 461 51 294 444 367 82 350 50 448 223 489 88 285 36 482 426 349 277 423 118 146 26 98 248 379 178 187 376 165 392 437 361 140 160 58 259 176 308 452 84 257 362 483 311 274 296 322 201 409 250 263 464 190 455 319 476 345 305 110 468 286 174 209 473 34 52 441 273 287 135 130 442 64 421 429 479 216 48 395 254 92 57 213 449 278 352 157 280 357 215 397 328 199 191 66 240 185 96 317 487 184 469 192 313 266 224 211 497 232 32 220 114 264 247 462 282 203 435 38 115 233 404 155 123 80 54 234 291 381 417 198 33 249 430 161 79 77 41 193 492 238 265 341 359 258 375 156 244 456 312 496 139 222 103 60 405 399 22 138 488 439 150 474 422 346 336 242 75 459 37 133 31 391 255 63 267 1 100 89 120 380 67 443 463 42 382 61 451 55 71 20 87 11 205 144 76 403 162 434 446 21 95 29 466 470 228 252 86 467 227 217 126 106 163 39 338 402 59 9 321 393 279 83 28 323 12 334 301 454 365 370 268 73 389 169 231 225 239 195 30 180 329 420 17 427 292 117 46 335 19 394 371 200 99 418 109 281 14 127 333 18 147 172 498 401 116 246 179 344 307 0 35 93 378 425 326 495 43 369 358 62 351 272 331 383 314 206 428 424 330 445 7 438 342 74 194 406 478 230 236 309 70 69 119 364 152 208 8 124 450 251 306 408 293 13 354 356 111 142 188 499 289 407 416 283 353 390 148 315 212 386 481 310 202 484 [0;36mnumber of operations: 6784
[0;39m[1;34marr[100]: [0;39m ./push_swap 404 11 490 173 0 153 320 270 32 244 411 299 156 309 252 293 91 247 379 238 289 298 429 33 338 482 239 459 213 260 210 131 214 6 62 284 435 344 144 446 486 358 303 276 315 23 253 185 140 169 341 300 397 485 465 180 373 69 413 272 251 35 246 225 440 248 10 51 182 83 329 282 335 115 158 418 9 416 63 93 380 27 106 324 345 44 361 105 327 351 407 367 112 193 424 218 366 237 391 98 399 172 186 491 178 15 415 166 21 28 311 96 408 162 228 50 5 433 273 224 313 40 236 484 198 240 41 431 401 126 370 200 92 190 45 235 128 71 107 20 261 350 2 295 125 462 308 414 120 110 109 141 271 277 456 116 466 18 206 12 473 95 499 82 443 275 89 478 425 188 192 426 331 479 73 355 369 231 334 302 495 470 417 245 88 304 85 448 211 286 160 90 349 181 204 274 393 124 255 266 343 487 256 296 227 133 268 480 155 342 469 1 42 113 220 330 290 189 146 165 386 398 76 336 121 176 38 56 430 468 362 174 453 196 99 421 223 307 363 37 30 376 396 54 53 445 52 72 449 438 287 159 364 442 22 357 243 372 483 390 265 202 476 405 183 234 400 316 184 356 457 353 488 452 29 138 406 221 208 322 280 74 167 14 352 451 7 458 87 229 103 392 129 297 8 403 474 312 436 219 269 339 437 450 4 249 117 278 142 422 97 135 17 323 348 114 455 143 354 191 319 101 283 419 250 152 61 441 464 489 346 149 197 36 157 288 496 164 136 375 66 402 368 119 371 333 374 195 86 25 24 233 317 175 305 412 377 205 291 258 19 230 104 340 58 242 254 57 294 281 177 494 492 475 306 439 3 432 145 139 259 301 463 389 43 171 26 118 387 267 194 49 34 151 444 55 222 383 168 388 382 134 410 310 314 385 150 39 434 203 212 81 102 108 78 285 163 209 70 130 365 48 201 207 461 13 326 378 493 226 137 384 65 123 428 359 423 279 292 67 325 215 454 59 337 187 199 46 264 263 79 257 394 477 241 381 471 147 216 232 321 77 80 409 497 84 75 47 64 31 395 111 16 154 100 94 332 122 217 127 179 328 460 262 427 132 447 68 347 467 472 420 318 60 481 148 498 170 161 360 [0;36mnumber of operations: 6784
[0;39m[1;34marr[101]: [0;39m ./push_swap 260 473 303 436 342 329 395 190 357 64 277 224 149 0 71 398 40 191 497 416 169 381 233 391 318 133 93 199 397 197 282 115 362 365 140 91 52 4 384 292 109 46 2 232 261 236 177 22 179 185 138 459 126 386 388 433 482 396 42 23 474 465 180 8 78 286 148 426 118 56 443 101 493 187 297 262 220 25 178 136 242 280 411 366 217 319 452 30 394 290 477 60 363 14 343 61 269 53 139 270 407 479 309 246 253 496 404 456 171 338 300 36 372 75 289 11 181 65 334 229 421 19 263 471 116 6 276 121 427 254 476 332 207 157 442 119 453 341 322 62 379 105 360 84 44 214 144 419 195 163 406 183 374 440 203 196 376 128 202 495 405 89 125 76 438 255 333 413 142 317 31 448 227 328 458 166 272 251 422 205 378 267 390 351 321 382 331 434 348 368 271 82 450 33 102 324 284 184 16 464 306 5 475 143 113 231 117 429 97 323 257 58 279 85 454 408 90 158 248 235 43 150 198 392 29 330 134 54 468 35 457 206 34 107 409 455 213 352 344 194 250 70 209 192 32 349 212 470 460 375 240 437 410 380 50 175 193 339 432 488 94 12 252 208 87 249 37 466 259 423 414 10 305 389 95 161 463 234 355 281 310 160 264 445 287 340 412 393 98 435 441 74 28 316 230 428 238 485 170 350 47 336 383 92 285 491 1 361 402 132 103 80 299 172 112 373 63 151 483 387 222 439 327 237 114 244 221 256 480 472 320 490 467 68 425 420 186 417 311 129 347 162 346 295 81 307 67 49 274 308 145 486 155 18 415 369 131 17 385 55 20 258 367 266 371 239 216 96 26 210 245 335 154 265 27 104 446 484 444 356 218 176 494 182 313 268 293 156 99 337 9 492 298 430 69 223 146 370 481 400 123 243 315 168 228 189 431 165 188 478 247 302 88 451 469 79 215 325 111 301 83 278 288 66 296 377 225 72 122 21 399 152 127 314 106 41 51 167 359 499 141 173 447 38 24 7 59 487 241 275 108 424 110 77 461 219 226 86 353 273 100 147 73 153 39 326 489 403 48 120 200 174 364 418 124 449 283 462 401 137 135 3 294 13 211 164 57 291 345 201 354 45 304 312 204 130 498 15 159 358 [0;36mnumber of operations: 6784
