[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[56]: [0;39m ./push_swap 5 83 22 13 80 82 21 34 85 78 20 33 73 24 46 88 40 92 64 39 35 18 93 51 87 48 81 16 79 54 37 90 59 74 69 45 23 70 55 43 25 99 72 96 57 89 98 42 28 41 71 100 68 56 86 76 11 65 30 67 50 9 3 49 36 29 60 97 14 6 62 10 84 52 12 7 58 32 2 17 19 44 38 8 27 75 53 26 15 1 94 61 91 66 63 77 4 31 95 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[57]: [0;39m ./push_swap 5 57 32 88 85 20 93 19 42 2 43 61 62 13 27 45 16 76 51 1 55 58 78 50 18 91 31 65 98 80 7 66 71 24 96 82 84 10 12 69 36 90 23 63 26 49 74 41 99 3 15 35 87 22 34 86 48 64 47 77 97 40 60 14 81 44 73 29 39 6 67 52 17 37 21 92 94 89 38 100 4 83 68 8 59 53 28 75 79 56 9 33 72 25 95 30 54 46 11 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[58]: [0;39m ./push_swap 5 50 3 43 22 89 9 46 96 48 44 67 28 92 80 36 2 88 73 60 86 70 26 64 42 17 6 65 15 77 25 38 29 37 49 33 59 72 54 93 68 74 16 31 58 100 45 8 7 14 98 35 47 79 78 21 61 83 95 56 52 19 97 10 23 62 81 91 34 90 24 99 40 11 27 87 32 12 30 75 69 1 55 57 85 41 66 84 76 4 13 82 63 94 71 20 53 39 18 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[59]: [0;39m ./push_swap 5 43 58 79 100 23 76 69 72 54 17 47 8 40 70 4 41 93 7 67 37 80 44 42 57 29 24 86 25 73 94 68 87 49 91 65 78 77 10 48 39 55 32 64 28 14 56 50 90 30 1 97 18 46 6 11 88 12 52 22 19 98 74 96 2 61 83 92 99 26 81 31 84 95 35 27 20 89 53 66 63 9 82 34 51 38 62 16 13 33 15 3 59 75 71 85 36 45 21 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[60]: [0;39m ./push_swap 6 84 7 99 50 53 54 49 66 80 19 89 2 88 34 33 57 47 35 64 76 41 24 95 59 58 11 63 25 43 12 14 20 15 70 69 45 46 72 90 92 75 97 9 32 10 18 60 94 98 62 74 77 13 93 30 51 85 68 36 91 39 44 22 83 29 56 100 40 65 23 87 55 96 52 26 5 27 82 21 73 81 8 28 16 48 31 78 17 4 67 71 3 61 1 42 79 38 86 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[61]: [0;39m ./push_swap 6 26 75 57 34 88 4 56 22 30 49 31 55 35 77 23 78 3 15 94 81 10 40 27 2 37 51 63 28 96 20 48 82 29 25 58 62 72 19 66 42 64 46 11 33 80 95 53 100 69 84 76 79 61 24 12 68 38 71 89 7 93 21 90 8 74 47 52 32 41 97 60 16 17 36 83 67 59 54 73 45 99 92 44 85 86 98 9 65 91 5 13 70 18 14 39 87 50 1 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[62]: [0;39m ./push_swap 6 16 76 37 4 22 99 40 88 73 14 57 96 50 48 98 64 21 67 38 2 72 56 53 36 23 84 71 24 1 55 33 42 20 41 54 80 58 78 29 75 68 30 65 35 19 85 28 66 3 94 87 70 69 8 74 49 83 60 100 25 32 26 63 13 61 10 31 89 46 51 93 62 47 82 5 27 12 39 7 18 77 17 79 95 97 43 52 44 59 91 92 11 9 15 86 90 81 34 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[63]: [0;39m ./push_swap 6 57 10 98 91 71 16 76 85 59 86 4 35 52 33 29 9 66 99 65 95 63 43 40 62 11 36 78 90 68 64 13 44 72 41 19 82 7 23 15 46 26 92 8 14 47 30 53 60 56 12 58 61 96 48 1 18 89 17 97 2 93 37 45 55 3 20 83 81 100 38 74 42 34 88 79 73 25 22 50 94 54 32 21 77 70 31 51 39 69 75 24 28 84 27 49 67 87 5 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[64]: [0;39m ./push_swap 6 63 50 74 100 30 3 38 58 73 81 47 31 37 11 69 5 53 20 98 25 15 16 90 52 54 32 64 85 94 10 71 72 42 65 78 97 22 92 34 67 66 40 62 60 84 14 4 43 79 36 13 57 80 49 86 45 96 23 1 61 75 2 18 41 91 48 7 82 70 26 99 93 88 77 33 17 87 68 19 21 59 51 9 39 55 28 83 89 44 76 46 35 56 12 29 24 8 27 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[65]: [0;39m ./push_swap 6 74 20 75 63 17 9 96 79 83 56 87 52 15 82 72 65 10 48 94 84 68 26 45 3 81 67 95 42 88 1 80 33 38 54 59 100 77 34 30 61 7 8 46 92 53 32 91 2 14 55 97 22 40 58 57 64 35 37 19 66 36 5 90 16 23 21 43 76 24 12 85 41 71 69 27 60 11 4 13 44 25 98 29 31 51 78 99 28 50 73 62 49 70 86 93 18 89 47 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[66]: [0;39m ./push_swap 6 91 78 100 36 47 60 49 20 12 7 43 86 15 93 30 95 59 35 40 89 90 77 70 58 57 45 92 68 27 21 3 83 64 18 34 72 99 74 56 79 52 31 16 39 1 19 25 42 8 13 55 98 96 22 24 33 38 75 51 85 32 48 26 11 23 44 46 62 84 14 28 97 94 61 63 17 81 88 50 73 82 54 41 2 53 87 9 4 10 67 29 65 69 66 80 37 76 71 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[67]: [0;39m ./push_swap 6 80 100 69 25 57 9 63 7 65 34 59 96 56 44 22 89 77 46 74 60 94 61 17 85 73 5 15 21 20 31 40 87 68 55 27 91 93 24 99 26 97 66 2 36 70 4 51 50 1 84 10 88 19 54 62 16 47 78 28 53 49 79 29 92 30 48 90 58 39 8 14 42 38 13 75 37 33 72 67 32 83 23 11 41 98 82 43 3 12 76 52 64 86 71 18 95 35 81 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[68]: [0;39m ./push_swap 6 13 26 95 72 8 77 20 21 42 69 9 80 37 38 12 66 96 5 15 68 90 48 88 82 25 19 71 2 11 91 84 3 36 99 41 93 44 65 29 22 39 49 34 100 24 78 57 46 53 52 64 92 54 30 63 4 23 43 61 79 47 74 60 27 14 35 45 50 73 32 81 10 51 75 87 67 83 94 28 17 16 58 76 55 89 86 70 7 31 62 59 56 1 33 97 98 85 18 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[69]: [0;39m ./push_swap 6 81 76 54 53 18 62 46 34 91 5 21 99 33 27 20 48 2 41 10 45 32 100 96 65 83 63 84 38 1 29 55 8 58 97 3 71 59 87 61 50 11 95 13 47 15 31 72 88 73 51 86 57 68 74 85 19 60 39 35 56 30 26 67 66 37 36 94 17 89 80 12 93 98 44 28 23 22 42 79 90 43 14 49 77 82 25 75 70 4 9 52 92 64 69 16 40 78 7 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[70]: [0;39m ./push_swap 6 56 97 3 85 24 81 86 82 33 80 69 65 77 8 76 68 35 4 11 71 61 89 62 72 94 44 23 1 52 37 17 98 54 63 79 13 31 91 49 5 64 51 30 93 22 99 19 16 29 26 9 74 38 92 48 47 27 53 41 10 55 12 28 73 84 83 50 90 25 78 39 87 67 43 60 20 96 42 36 45 66 18 7 75 2 70 21 100 58 14 95 57 34 46 88 40 15 32 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[71]: [0;39m ./push_swap 6 89 83 71 54 78 17 82 99 75 67 98 32 72 91 59 7 45 42 10 19 20 30 15 21 79 90 73 87 8 12 81 55 35 51 85 3 1 41 100 2 28 39 33 56 70 46 48 64 29 86 52 43 76 24 25 95 58 37 65 66 14 31 74 61 13 50 34 93 4 92 16 80 77 88 44 26 27 97 38 57 23 69 18 40 36 68 62 11 22 49 84 9 96 47 5 94 63 53 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[72]: [0;39m ./push_swap 7 38 82 90 6 97 46 86 71 66 29 2 93 56 62 91 85 99 8 5 35 49 96 63 81 22 92 36 50 64 57 69 44 18 78 32 33 58 45 17 84 47 94 100 19 31 79 72 55 98 27 67 24 12 10 68 59 76 74 30 51 3 14 23 65 9 48 26 61 53 83 15 75 41 54 11 4 70 89 13 1 73 95 16 88 43 37 42 40 60 34 21 20 39 28 52 77 25 87 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[73]: [0;39m ./push_swap 7 4 49 32 24 29 100 18 81 89 91 19 2 46 17 72 68 16 43 12 39 34 9 35 73 26 57 88 80 59 58 53 56 37 55 14 87 10 64 54 30 21 48 50 63 41 97 27 94 13 51 47 60 76 42 74 5 38 45 52 75 25 77 96 62 3 69 86 31 99 44 11 23 28 1 65 90 36 85 67 79 92 20 33 15 82 22 61 70 95 6 8 71 40 84 78 83 98 66 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[74]: [0;39m ./push_swap 7 4 5 35 65 69 76 29 48 11 34 71 28 77 13 87 27 6 100 92 72 1 12 73 91 80 68 54 49 97 18 25 93 45 88 20 47 70 42 52 21 67 16 53 56 99 84 79 23 22 58 32 66 85 31 19 62 61 39 51 37 46 82 10 59 17 90 44 14 15 55 89 74 78 38 60 75 57 33 43 9 64 36 98 24 81 41 94 95 30 86 8 2 26 40 63 83 50 3 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[75]: [0;39m ./push_swap 7 24 15 90 35 66 84 21 22 74 34 82 27 10 99 71 53 39 68 2 96 72 51 48 100 29 79 3 19 64 54 28 40 93 83 30 77 32 88 37 50 56 6 69 62 97 25 65 91 14 18 81 55 52 31 86 98 92 5 46 80 58 47 11 12 42 23 44 33 60 41 59 85 70 17 16 26 57 73 87 49 4 75 94 76 8 9 1 89 43 95 38 20 63 78 67 61 36 45 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[76]: [0;39m ./push_swap 7 47 66 13 55 58 18 54 20 57 77 53 39 40 69 90 9 49 52 21 73 23 35 56 30 72 48 78 27 2 19 6 11 64 46 99 86 8 28 25 98 68 92 79 100 34 59 70 44 33 3 63 94 96 74 62 31 50 82 36 71 37 80 29 83 97 76 16 75 65 61 95 4 15 12 22 14 32 17 24 26 43 42 5 81 67 93 91 85 10 51 88 60 38 1 41 84 89 45 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[77]: [0;39m ./push_swap 7 78 46 3 28 26 52 44 49 8 40 50 38 5 41 59 69 10 75 71 23 98 17 93 24 65 62 61 37 79 77 15 35 1 60 86 4 74 31 96 25 42 89 20 63 88 54 76 87 83 95 99 84 97 12 34 14 13 94 51 81 66 85 18 70 56 80 72 16 29 64 82 2 21 6 55 32 58 68 48 11 19 100 92 47 39 45 57 67 27 30 53 91 9 90 22 73 36 33 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[78]: [0;39m ./push_swap 7 43 4 69 29 75 56 5 81 23 38 49 90 16 59 9 51 2 85 33 21 53 32 94 64 79 52 78 92 60 87 89 17 61 46 71 55 8 57 45 28 19 73 91 30 67 6 47 93 35 39 40 98 15 42 99 14 63 66 25 95 72 97 68 58 100 26 77 1 22 24 70 44 20 37 50 80 86 13 88 3 41 83 31 74 65 12 48 96 34 82 36 62 11 54 10 18 76 84 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[79]: [0;39m ./push_swap 7 67 36 25 74 28 27 16 40 80 52 58 75 12 22 31 4 10 87 89 50 46 14 42 37 38 76 91 79 45 19 26 86 9 32 53 6 43 51 8 41 71 55 15 5 30 33 21 78 99 84 70 68 83 66 47 1 97 2 48 69 62 59 18 96 60 100 17 49 11 63 56 81 72 92 64 65 73 57 77 29 20 93 13 44 88 34 54 24 95 85 23 90 82 35 3 61 39 98 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[80]: [0;39m ./push_swap 7 22 25 73 59 81 69 12 61 78 93 4 14 23 15 47 63 19 36 26 53 84 33 6 99 18 60 71 11 28 48 41 44 70 74 66 43 34 91 92 13 88 72 29 58 8 85 24 52 90 87 98 49 50 42 75 94 65 64 16 20 46 9 10 54 97 76 96 32 80 35 2 79 30 82 95 100 5 77 21 38 45 62 83 51 40 67 17 37 31 86 55 1 57 68 56 39 89 27 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[81]: [0;39m ./push_swap 7 80 15 76 59 86 85 48 74 3 65 60 20 35 47 57 50 54 19 12 96 70 43 79 28 8 89 10 99 37 11 51 4 53 95 75 55 90 56 32 2 81 16 91 13 5 40 97 29 1 9 88 45 49 100 21 41 83 34 25 93 38 23 67 62 87 22 14 17 84 44 33 39 78 98 73 18 64 52 36 31 77 71 72 26 69 94 6 68 66 24 30 61 46 58 63 82 42 27 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[82]: [0;39m ./push_swap 7 28 92 30 70 19 97 38 100 49 40 50 16 82 42 23 6 67 86 44 68 46 35 56 11 45 99 83 87 8 31 13 12 26 36 4 85 3 69 71 90 80 77 2 60 21 37 91 79 10 94 55 73 27 78 34 53 18 52 63 47 15 20 1 9 98 58 96 64 95 72 14 51 24 65 88 32 29 57 5 61 33 84 25 48 41 75 81 17 62 22 89 74 59 66 39 43 93 76 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[83]: [0;39m ./push_swap 7 52 29 41 72 70 46 13 74 60 39 83 62 17 71 14 92 49 97 38 95 81 99 78 48 47 6 67 30 82 57 50 45 23 22 15 63 26 66 73 21 77 56 90 64 58 18 44 4 11 61 65 80 40 42 100 76 24 96 87 93 16 51 88 91 31 5 89 85 53 54 3 32 68 36 27 75 1 20 19 86 37 33 8 9 69 55 84 43 25 2 28 98 59 79 10 12 94 35 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[84]: [0;39m ./push_swap 8 91 37 24 2 68 46 22 71 16 59 36 44 73 54 64 85 88 1 43 98 99 28 41 4 83 26 81 15 80 63 38 92 55 65 34 57 70 50 67 45 20 58 32 12 56 33 18 60 10 11 72 21 51 87 97 78 14 23 19 6 75 17 40 89 39 49 35 82 93 96 94 53 62 77 30 79 29 42 31 25 100 90 86 76 95 84 13 61 3 52 7 69 74 5 9 66 27 48 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[85]: [0;39m ./push_swap 8 96 65 10 19 58 55 97 88 75 51 67 9 5 76 82 30 14 85 89 79 70 66 64 90 25 87 13 57 21 49 2 93 28 47 36 37 56 94 26 53 32 41 42 18 61 60 24 43 73 23 100 72 99 95 4 34 38 46 54 35 20 31 91 3 15 81 74 86 7 83 22 63 45 84 12 78 40 17 11 52 1 50 98 27 29 62 16 69 39 6 71 59 68 92 33 77 80 44 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[86]: [0;39m ./push_swap 8 62 91 100 24 31 85 39 97 40 66 50 98 90 3 76 5 38 7 32 69 47 61 95 56 74 48 9 58 26 87 10 23 6 75 20 55 46 79 52 12 59 67 70 93 41 83 22 35 72 21 96 30 2 77 88 27 53 11 33 60 65 18 28 25 80 51 43 73 1 89 19 34 84 64 99 15 78 14 44 17 37 71 4 94 16 42 92 54 81 68 13 36 82 45 86 57 29 63 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[87]: [0;39m ./push_swap 8 2 80 87 55 98 54 1 9 81 50 58 92 13 10 53 46 76 72 73 5 18 88 62 86 57 23 71 24 43 40 48 61 49 33 95 60 4 25 51 36 64 89 63 28 83 74 91 30 22 85 38 34 59 7 65 11 45 78 97 27 56 77 29 99 90 17 12 6 20 41 16 32 69 3 42 37 66 93 19 68 39 100 79 15 82 75 84 70 52 35 67 14 31 21 44 26 96 94 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[88]: [0;39m ./push_swap 8 98 94 56 64 33 36 38 86 80 26 18 61 43 35 1 54 78 96 70 46 74 34 28 22 99 50 62 11 42 57 24 47 90 31 48 65 87 37 59 89 10 81 4 27 51 5 68 6 77 32 16 25 23 63 14 49 66 88 12 67 17 93 41 2 85 72 83 55 21 84 44 76 91 3 39 29 30 95 79 97 69 52 15 19 82 73 13 92 58 9 71 53 100 7 20 75 40 60 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[89]: [0;39m ./push_swap 8 79 4 75 72 46 89 85 71 56 54 61 1 48 17 62 91 90 43 84 36 23 100 38 30 41 31 80 59 57 25 42 96 32 58 63 34 16 12 13 20 35 9 64 51 50 76 11 99 2 28 26 15 52 73 18 10 77 53 88 81 39 97 65 78 70 69 68 19 93 22 21 95 45 5 83 29 92 37 74 94 40 14 3 6 7 87 60 86 67 27 66 44 55 33 82 49 24 98 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[90]: [0;39m ./push_swap 8 68 59 79 58 84 34 14 50 67 20 17 52 53 27 30 99 9 15 54 55 96 81 76 75 39 26 16 32 19 49 10 47 69 4 23 41 7 89 3 65 98 46 73 28 88 97 33 31 21 1 93 82 37 51 74 71 44 43 72 92 42 22 94 35 57 95 66 86 90 60 62 56 38 87 83 36 12 29 25 77 100 91 40 11 24 18 13 63 85 61 78 45 70 2 48 5 6 64 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[91]: [0;39m ./push_swap 8 7 95 31 99 32 25 10 15 29 77 43 38 90 93 88 22 55 71 58 69 12 85 3 84 74 21 75 28 65 13 39 87 1 80 53 47 27 70 82 26 37 66 64 42 61 48 50 11 78 92 56 24 33 96 62 17 14 41 16 97 20 46 100 73 54 94 76 45 86 89 60 44 98 72 4 49 2 18 81 52 67 35 5 40 36 9 59 51 83 57 34 79 19 91 6 68 63 23 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[92]: [0;39m ./push_swap 8 99 27 80 77 75 78 9 35 26 90 49 19 31 84 52 44 89 37 93 30 97 91 3 98 85 65 60 87 25 46 92 64 13 50 83 82 21 16 71 76 72 47 57 29 58 33 10 20 51 95 61 14 45 59 2 67 12 96 100 34 1 68 56 62 38 43 36 94 70 23 63 4 15 81 69 55 54 7 22 42 24 5 17 86 48 88 73 66 18 6 53 39 28 41 74 32 11 79 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[93]: [0;39m ./push_swap 8 89 68 99 54 18 97 86 55 48 32 85 41 88 44 34 23 2 33 3 14 95 40 80 42 70 75 47 26 52 84 57 77 100 30 7 21 96 87 31 39 46 37 35 49 91 58 81 22 45 63 76 50 53 29 60 1 15 79 66 36 71 69 6 92 16 38 13 59 17 83 82 9 73 25 43 20 10 64 98 65 93 61 28 78 4 72 94 27 11 74 62 90 24 5 12 67 51 56 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[94]: [0;39m ./push_swap 8 5 2 22 97 95 62 14 25 57 34 33 70 93 69 71 92 21 88 9 64 37 50 12 27 26 100 43 36 4 78 3 86 35 41 81 32 49 65 6 98 11 74 83 56 80 94 45 38 52 73 58 17 39 16 13 61 53 31 99 47 84 85 68 24 19 55 42 76 1 63 59 40 82 18 51 90 54 23 67 77 79 89 66 15 10 75 46 72 7 20 44 60 91 48 28 30 96 87 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[95]: [0;39m ./push_swap 8 65 43 89 78 21 54 27 99 68 72 30 71 44 22 70 10 60 42 51 48 96 32 62 58 46 18 79 86 47 82 97 40 26 29 93 19 52 83 39 61 55 4 13 91 5 95 76 94 25 81 53 2 17 15 20 74 12 77 41 67 90 31 73 36 23 37 84 3 88 7 35 49 24 11 33 38 45 63 75 16 100 69 64 87 57 80 50 9 1 56 85 92 98 66 34 59 28 14 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[96]: [0;39m ./push_swap 9 74 81 19 84 1 11 34 57 5 67 43 32 14 49 22 56 3 27 48 7 12 53 98 16 64 91 63 38 73 82 78 96 85 52 28 44 79 17 42 18 30 65 86 4 37 6 66 13 76 15 54 20 55 21 99 47 36 70 72 89 88 95 71 51 93 50 2 24 87 75 58 68 10 97 69 25 8 100 90 94 41 33 61 45 26 39 46 60 83 31 59 77 80 92 40 35 23 29 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[97]: [0;39m ./push_swap 9 10 38 24 35 60 13 58 30 87 28 96 63 48 100 66 40 41 20 36 50 49 19 55 61 59 88 81 71 5 17 46 45 77 37 42 52 51 4 57 44 82 1 33 23 89 69 94 14 80 21 11 2 73 3 68 32 78 85 27 8 62 95 54 86 92 83 99 43 72 39 47 18 26 25 65 74 93 31 6 29 16 84 90 22 70 15 91 75 79 12 76 64 97 7 67 53 98 56 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[98]: [0;39m ./push_swap 9 72 69 57 15 11 51 82 92 83 29 12 16 73 89 38 97 31 76 3 13 55 52 14 25 58 45 66 36 84 74 96 81 21 43 41 22 49 95 10 39 17 20 8 80 98 56 100 35 70 79 2 99 67 87 94 6 60 93 91 37 47 26 40 1 86 18 30 71 7 75 85 54 65 50 42 28 61 4 19 90 62 68 78 23 46 27 59 53 34 32 5 77 64 48 24 33 88 63 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[99]: [0;39m ./push_swap 9 93 38 29 6 66 41 15 30 46 8 88 11 75 22 67 97 20 42 72 48 31 19 3 21 77 73 74 54 17 36 82 24 44 37 32 99 100 12 58 51 2 56 91 71 95 92 1 7 64 18 76 65 81 83 43 34 98 84 5 68 70 87 78 14 86 79 16 90 60 40 50 45 28 53 25 55 85 94 61 13 4 27 59 47 96 49 39 10 23 63 33 69 35 62 80 57 26 52 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[100]: [0;39m ./push_swap 9 95 79 97 44 75 72 94 23 74 2 6 63 26 19 38 67 88 50 90 39 4 76 12 47 86 100 56 29 53 73 7 92 78 30 48 13 41 58 1 5 46 17 52 43 65 77 22 14 59 70 54 82 18 32 66 49 25 87 80 84 69 42 24 93 85 34 3 64 35 57 62 37 27 31 40 45 81 98 99 61 55 10 71 33 89 15 11 21 51 91 8 60 16 20 28 96 36 68 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[101]: [0;39m ./push_swap 9 79 82 57 97 71 34 98 95 12 32 42 100 22 72 4 96 39 63 85 56 48 69 67 14 21 68 30 49 47 86 50 45 28 59 55 16 38 76 93 3 8 6 58 70 18 36 43 51 94 53 83 11 77 75 25 5 35 66 74 17 61 26 13 84 81 73 41 64 78 31 23 29 88 91 2 65 62 89 37 60 40 15 54 87 99 44 20 7 1 33 90 92 10 52 19 46 24 80 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[102]: [0;39m ./push_swap 9 2 44 52 10 47 3 46 56 49 96 76 4 97 98 41 6 71 90 55 38 19 8 99 70 16 67 72 36 83 43 77 65 45 68 93 39 33 15 88 32 53 25 94 69 35 89 13 74 63 17 73 95 12 42 37 14 24 87 60 66 50 79 61 84 40 85 54 80 59 58 22 62 81 5 34 75 20 1 51 18 7 48 64 26 29 78 92 27 11 31 23 57 30 82 91 21 28 86 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[103]: [0;39m ./push_swap 9 8 3 12 22 13 83 29 48 70 97 31 15 77 46 75 74 91 30 47 24 86 92 90 16 35 37 27 52 23 2 45 99 93 10 66 56 64 60 61 19 98 76 39 41 57 79 51 1 67 68 58 14 88 89 6 18 69 43 82 80 17 85 42 36 32 11 33 40 38 5 28 55 7 62 94 53 63 100 96 87 65 54 4 73 20 71 44 50 72 59 95 21 78 49 84 26 34 25 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[104]: [0;39m ./push_swap 9 98 48 88 76 85 49 91 80 64 15 55 63 59 95 61 46 70 77 28 90 74 53 24 66 10 43 27 13 81 37 18 78 67 25 38 14 33 50 94 5 82 60 3 26 96 1 29 58 17 36 57 69 4 51 8 68 65 84 73 87 21 72 99 47 6 42 11 32 45 93 20 92 2 7 79 52 83 89 30 62 56 41 22 75 40 23 12 54 39 97 19 71 31 44 100 34 86 35 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[105]: [0;39m ./push_swap 9 23 71 20 44 87 36 82 4 83 5 69 95 76 88 79 100 7 90 8 16 78 37 12 54 75 39 61 62 3 57 51 46 77 34 67 81 27 80 98 40 72 15 29 60 13 14 74 21 22 25 48 66 97 73 55 26 86 41 63 11 31 28 58 56 38 65 1 70 50 94 33 59 84 24 17 42 6 93 45 43 30 10 64 96 49 47 2 92 99 85 52 35 91 89 19 68 32 18 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[106]: [0;39m ./push_swap 9 80 42 77 40 70 95 55 90 61 96 56 82 34 85 43 97 7 93 47 49 76 52 5 83 38 86 4 17 18 39 23 64 53 48 32 41 60 57 29 31 92 63 11 21 6 50 3 78 22 28 87 54 25 69 75 100 30 27 59 36 84 35 71 10 19 45 73 79 15 2 62 81 12 26 16 20 46 67 88 89 37 1 66 58 8 33 99 68 24 98 13 14 91 72 74 44 51 65 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[107]: [0;39m ./push_swap 9 75 41 5 65 83 32 100 31 86 71 72 51 45 56 52 3 28 26 37 93 64 6 81 62 82 2 79 44 63 87 39 53 1 57 77 20 49 46 85 17 36 78 21 43 59 67 84 68 38 90 69 58 22 88 96 42 30 89 61 15 47 97 27 4 92 19 66 94 55 23 40 60 91 98 12 7 16 70 35 74 18 95 99 13 50 14 8 25 33 73 76 48 24 34 10 54 11 29 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[108]: [0;39m ./push_swap 10 87 59 2 72 8 60 78 28 100 89 55 34 62 82 16 18 19 32 80 48 65 66 99 25 92 57 5 74 63 30 39 21 86 56 71 76 4 22 77 1 42 7 70 14 29 51 33 27 84 49 75 53 26 13 40 41 15 35 23 43 81 24 88 36 12 45 54 64 69 11 38 46 98 79 6 68 3 50 83 91 31 90 52 37 97 61 93 47 17 44 96 73 20 85 95 67 9 58 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[109]: [0;39m ./push_swap 10 12 45 13 21 74 59 5 35 63 26 37 30 15 43 83 49 34 99 3 51 7 76 48 9 46 50 97 93 38 92 36 80 44 14 90 81 17 55 6 87 16 69 29 18 85 86 67 25 66 1 77 60 2 4 19 27 28 42 57 95 72 94 78 54 11 89 68 52 79 91 75 84 82 47 24 33 22 41 98 23 65 53 62 40 39 31 32 96 100 58 20 56 8 88 71 73 61 70 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[110]: [0;39m ./push_swap 10 58 7 18 29 33 74 19 46 17 63 54 80 72 84 40 27 70 86 21 83 87 99 64 39 88 77 61 41 55 85 36 90 92 52 1 16 13 98 9 57 30 15 26 23 35 62 82 76 47 42 11 44 96 60 91 71 28 25 59 24 95 79 22 97 14 8 2 67 56 81 37 69 50 75 89 48 93 53 12 66 65 78 32 94 31 45 68 43 100 20 5 34 49 6 51 4 3 73 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[111]: [0;39m ./push_swap 10 5 51 95 46 58 21 65 82 62 40 16 75 22 27 92 72 64 86 59 6 69 63 15 80 17 89 85 48 19 84 37 52 54 31 83 55 34 49 13 81 70 3 93 20 12 8 99 60 38 91 4 41 32 61 36 33 87 74 50 9 14 98 47 24 68 57 88 73 45 78 39 7 100 1 77 53 79 28 25 94 29 56 66 44 97 23 30 2 43 42 96 76 90 35 67 26 71 11 18 [0;36mnumber of operations: 1081
